Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------|----------------0----|-1----0--------------------1--|-5----5----5----3----|
B|------|-3----3----3---------|---------3----2--3----3-------|---------------------|
G|-2----|---------------------|------------------------------|---------------------|
D|------|-0-------------------|-0----------------------------|-0-------------------|
A|------|---------------------|------------------------------|---------------------|
D|------|---------------------|------------------------------|---------------------|


E|-1----3--1----0------------|-0-------------------|---------------------------|---------------------|
B|-----------------3---------|------1--------------|------0--1----0------------|-----------3---------|
G|---------------------------|-----------2---------|-2---------------2---------|-3----5---------3----|
D|-0--------------------0----|---------------------|---------------------------|---------------------|
A|---------------------------|-0--------------0----|-0--------------------0----|---------------------|
D|---------------------------|---------------------|---------------------------|-5-------------------|


E|-----------0---------|--------------0--1----0--1----3--|-5----5--------------|-----------------0-------0----1--|
B|-2----3--------------|-3----2--3-----------------------|-----------3---------|-1----0--1----3-------3----------|
G|----------------2----|---------------------------------|---------------------|---------------------------------|
D|---------------------|-0-------------------------------|----------------0----|---------------------------------|
A|-0-------------------|---------------------------------|---------------------|-3-------------------------------|
D|---------------------|---------------------------------|---------------------|---------------------------------|


E|-3----3--------------|--------------0--1----0--1----3--|-5----5----10--------|-----------------0----3--1----0--|
B|-----------1---------|-3----2--3-----------------------|----------------10---|------10-------------------------|
G|---------------------|---------------------------------|---------------------|-10------12---10-----------------|
D|---------------------|-0-------------------------------|-0-------------------|-0---------------0---------------|
A|----------------3----|---------------------------------|---------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------|---------------------------------|


E|-----------------|-----------------|-----------------------|---------------------|
B|-3---------------|-3----3----3-----|-1---------------1-----|---------------------|
G|-----------------|-3----3----3-----|------2-------2--------|-3----3----3---------|
D|-0---------------|-3----3----3-----|---------3-------------|---------------------|
A|------0----------|-1----1----1-----|-----------------------|---------------------|
D|-----------0-----|-----------------|-3---------------------|-5--------------5----|


E|---------------------|-----------------|------------------------------|----------------------------|
B|------0----2---------|-3----3----3-----|-1---------------1------------|----------------------------|
G|-2--------------2----|-3----3----3-----|------2-------2------------0--|-2----0---------------------|
D|---------------------|-3----3----3-----|---------3------------3-------|-----------3----2---3---2---|
A|-0-------------------|-1----1----1-----|------------------------------|-0--------------------------|
D|---------------------|-----------------|-3----------------------------|----------------------------|


E|-----------------|-1----------------3----------------|-1----------------0----------------|
B|-----------------|-----3----------------3------------|-----3----------------2------------|
G|-----------------|---------2----------------3--------|---------2----------------2--------|
D|-0---------------|-------------0----------------0----|-------------0----------------0----|
A|------0----------|-----------------------------------|-----------------------------------|
D|-----------0-----|-----------------------------------|-----------------------------------|


E|-1----------------3----------------|-1----0----1---------|-10---------------8---------|
B|-----3----------------3------------|-3----2----3---------|-----10-----------8---------|
G|---------2----------------3--------|-2----2----2---------|---------10-------9---------|
D|-------------0----------------0----|-0--------------0----|-------------0---------0----|
A|-----------------------------------|---------------------|----------------------------|
D|-----------------------------------|---------------------|----------------------------|


E|-6----------------5---------|-3----------------1----------------|-0---------1---------|
B|-----6------------6---------|-----3----------------3------------|-2---------3---------|
G|---------7--------7---------|---------3----------------2--------|-2---------2---------|
D|-------------0---------0----|-------------0----------------0----|------0---------0----|
A|----------------------------|-----------------------------------|---------------------|
D|----------------------------|-----------------------------------|---------------------|


E|-3----------------1---------|-0---------1---------|----------------0----|-1---0--------------------1---|
B|-----3------------3---------|-2---------3---------|-3----3----3---------|---------3---2---3----3-------|
G|---------3--------2---------|-2---------2----2----|-2-------------------|------------------------------|
D|-------------0---------0----|------0--------------|-3-------------------|-0----------------------------|
A|----------------------------|---------------------|---------------------|------------------------------|
D|----------------------------|---------------------|-0-------------------|------------------------------|


E|-5----5----5----3----|-1----0----------|-0---------------|---------------------------|
B|-6--------------5----|-3----2----3-----|------1----------|-----0---1---0-------------|
G|-7-------------------|-----------2-----|-----------2-----|-2---------------2---------|
D|-0-------------------|-0---------3-----|-----------------|---------------------------|
A|---------------------|-----------------|-0---------------|-0---------------0---------|
D|---------------------|-----------------|-----------------|---------------------------|


E|---------------------|-----------0---------|---------------------1-----------|-------------------------------|
B|-----------3---------|-2----3--------------|-----------------1-----------4---|-3--------------3--------------|
G|-3----5---------3----|----------------2----|-------------0-----------3-------|-------------------2-----------|
D|---------------------|---------------------|---------0-----------------------|----------------------0--------|
A|---------------------|-0-------------------|-----0---------------------------|-------------------------0-----|
D|-5-------------------|---------------------|-0-------------------------------|----------------------------0--|


E|--------|
B|-3------|
G|-2------|
D|-0------|
A|-0------|
D|-0------|



