Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------------------------|--------|------------------------------|
B|--------|------------------------------|--------|------------------------------|
G|--------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
D|--------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
A|--------|------------------------------|--------|------------------------------|
E|--------|------------------------------|--------|------------------------------|


E|--------------------|--------|------------------------------|--------|------------------------------|
B|--------------------|--------|------------------------------|--------|------------------------------|
G|-3----3---2---2-----|-2------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
D|-3----3---2---2-----|-2------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
A|--------------------|--------|------------------------------|--------|------------------------------|
E|--------------------|--------|------------------------------|--------|------------------------------|


E|--------------------|-------------|-----------------|-----------------------|-----------------|
B|--------------------|-------------|-6-----6---4-----|-6---6-------4---4-----|-4-----6---6-----|
G|-3----3---2---2-----|-2-----2-----|-5-----5---5-----|-5---5-------5---5-----|-5-----7---7-----|
D|-3----3---2---2-----|-2-----2-----|-7-----7---5-----|-7---7-------5---5-----|-6-----8---8-----|
A|--------------------|-------------|-----------------|-----------------------|-----------------|
E|--------------------|-------------|-----------------|-----------------------|-----------------|


E|--------|---------------------------|--------|---------------------------|--------|
B|-6------|------5---5---5----3---3---|-3------|------5---5---5----3---3---|-3------|
G|-7------|------5---5---5----4---4---|-4------|------5---5---5----4---4---|-4------|
D|-8------|------7---7---7----5---5---|-5------|------7---7---7----5---5---|-5------|
A|--------|---------------------------|--------|---------------------------|--------|
E|--------|---------------------------|--------|---------------------------|--------|


E|---------------------------|--------|---------------------------|------5-------------|
B|------5---5---5----3---3---|-3------|------5---5---5----3---3---|-3----5---5-----5---|
G|------5---5---5----4---4---|-4------|------5---5---5----4---4---|-4----5---5-----5---|
D|------7---7---7----5---5---|-5------|------7---7---7----5---5---|-5----7---7-----7---|
A|---------------------------|--------|---------------------------|--------------------|
E|---------------------------|--------|---------------------------|--------------------|


E|--------|--------|--------|------------------------------|--------|------------------------------|
B|--------|--------|--------|------------------------------|--------|------------------------------|
G|--------|--------|--------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
D|--------|--------|--------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
A|--------|--------|--------|------------------------------|--------|------------------------------|
E|--------|--------|--------|------------------------------|--------|------------------------------|


E|--------------------|--------|------------------------------|--------|------------------------------|
B|--------------------|--------|------------------------------|--------|------------------------------|
G|-3----3---2---2-----|-2------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
D|-3----3---2---2-----|-2------|------0---0---0---2-------3---|-3------|------0---0---0---2-------3---|
A|--------------------|--------|------------------------------|--------|------------------------------|
E|--------------------|--------|------------------------------|--------|------------------------------|


E|--------------------|-------------|----------------|-------------|-----------------|
B|--------------------|-------------|-8------8-------|-8-----8-----|-8-----8---8-----|
G|-3----3---2---2-----|-2-----2-----|-9------9-------|-9-----9-----|-9-----9---9-----|
D|-3----3---2---2-----|-2-----2-----|-10-----10------|-10----10----|-9-----9---9-----|
A|--------------------|-------------|----------------|-------------|-----------------|
E|--------------------|-------------|----------------|-------------|-----------------|


