Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-----------------0---0---0-------|-----------------0---0---0-------|-----------------0---0---0-------|
G|--------|-------------0---0---0---0---0---|-------------0---0---0---0---0---|-------------0---0---0---0---0---|
D|--------|---------4---4---4-------4---4---|---------4---4---4-------4---4---|---------4---4---4-------4---4---|
A|--------|-----2---2---2---------------2---|-----4---4---4---------------4---|-----5---5---5---------------4---|
E|--------|-0---0---0-----------------------|-2---2---2-----------------------|-3---3---3-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------0---0---0---|-----------------0---0---0-------|
G|---------0---0-------0---0-------|-0---0-------0---0---0---0---0---|-------------0---0---0---0-------|
D|-----4---4-------4---4-------4---|-4-------4---4---4---4-------4---|---------4---4---4-------4---4---|
A|-7---7-------5---5-------4---4---|-----2---2---2-------------------|-2---0---0---0---------------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---0---0-----------|---------0---0---0---------------|-----------------0---0---0-------|
G|---------0---0---0---0---0-------|-----0---0---0---0---------------|-------------0---0---0---0---0---|
D|-----4---4---4-------4-----------|-4---4---4-------4---4---4-------|---------4---4---4-------4---4---|
A|-0-------------------------------|---------------------------------|-----2---2---2---------------2---|
E|-3---3---3---------------3---2---|---------------------2---0---5---|-0---0---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---0---0-------|-----------------0---0---0-------|---------------------------------|
G|-------------0---0---0---0---0---|-------------0---0---0---0---0---|---------0---0-------0---0-------|
D|---------4---4---4-------4---4---|---------4---4---4-------4---4---|-----4---4-------4---4-------4---|
A|-----4---4---4---------------4---|-----5---5---5---------------4---|-7---7-------5---5-------4---4---|
E|-2---2---2-----------------------|-3---3---3-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------0---0---0---|-----------------0---0---0-------|-------------0---0---0-----------|
G|-0---0-------0---0---0---0---0---|-------------0---0---0---0-------|---------0---0---0---0---0-------|
D|-4-------4---4---4---4-------4---|---------4---4---4-------4---4---|-----4---4---4-------4-----------|
A|-----2---2---2-------------------|-2---0---0---0---------------0---|-0-------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---------------3---2---|


E|---------------------------------|------------|--------|--------|--------|--------|
B|---------0---0---0---------------|------------|--------|--------|--------|--------|
G|-----0---0---0---0---------------|------------|--------|--------|--------|--------|
D|-4---4---4-------4---4---4-------|------------|--------|--------|--------|--------|
A|---------------------------------|------------|--------|--------|--------|--------|
E|---------------------2---0---3---|-0---5------|-7------|-7------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
