Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-10--------------------------------|
G|-9---------------9---11--12--------------11--12--|-----12--11--12--11--9---11---7----|
D|-------------------------------------------------|-7---------------------------------|
A|-7---------------7---9---10--------------9---10--|-----10--9---10--9---7---9----5----|
E|-----0---0---0---------------0---0---0-----------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-----------------------------------------10--12--|-13--12--10--12--10------10----|
G|-9---------------9---11--12----------------------|---------------------12--------|
D|-----------------------------------------7---9---|-10--9---7---9---7-------7-----|
A|-7---------------7---9---10----------------------|---------------------10--------|
E|-----0---0---0---------------0---0---0-----------|-------------------------------|
B|-------------------------------------------------|-------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-10--------------------------------|
G|-9---------------9---11--12--------------11--12--|-----12--11--12--11--9---11---7----|
D|-------------------------------------------------|-7---------------------------------|
A|-7---------------7---9---10--------------9---10--|-----10--9---10--9---7---9----5----|
E|-----0---0---0---------------0---0---0-----------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|


E|-----------------------------------------12--14--|-15--14--12--14--12------12----|
B|-------------------------------------------------|---------------------15--------|
G|-9---------------9---11--12--------------9---11--|-12--11--9---11--9---7---9-----|
D|-------------------------------------------------|-------------------------------|
A|-7---------------7---9---10----------------------|-------------------------------|
E|-----0---0---0---------------0---0---0-----------|-------------------------------|
B|-------------------------------------------------|-------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-0---0---0---0---0---2---3---0---0---0---2---3---|-5---3---2---3---2-------2---------|
B|-------------------------------------------------|---------------------5--------3----|





Track 2: Track 2

E|------------------------------------------|-----------------------------------|------------------------------------------|
B|------------------------------------------|-----------------------------------|------------------------------------------|
G|------------------------------------------|-----------------------------------|------------------------------------------|
D|------------------------------------------|-----------------------------------|------------------------------------------|
A|-2----------------------------------------|-------------------------4---------|-2----------------------------------------|
E|-0----0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2----5----|-0----0---0---0---0---0---0---0---0---0---|
B|------------------------------------------|------------------------------3----|------------------------------------------|


E|-----------------|------------------------------------------|-----------------------------------|
B|-----------------|------------------------------------------|-----------------------------------|
G|-----------------|------------------------------------------|-----------------------------------|
D|-2---------2-----|------------------------------------------|-----------------------------------|
A|-0----5----0-----|-2----------------------------------------|-------------------------4---------|
E|------3----------|-0----0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2----5----|
B|-----------------|------------------------------------------|------------------------------3----|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|-2----------------------------------------|-7---7---7---7---7---7---------------------------|
E|-0----0---0---0---0---0---0---0---0---0---|-------------------------0---0---0---0---0---0---|
B|------------------------------------------|-------------------------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|
B|--------|--------|



