Title: Dark Morning Star
Artist: Vermörd
Album: 
Author: 


Track 1: Guitar

D#|---------------------------------------------------------------------------------|
A#|---------------------------------------------------------------------------------|
F#|---------------------------------------------------------------------------------|
C#|-4---4-4-4-4-4---4---------------------------4---4-4-4-4-4---4---4---3--3--5--5--|
G#|-2---2-2-2-2-2---2-----------6-6-6-6-5-5-5-5-2---2-2-2-2-2---2---2---3--3--5--5--|
D#|-2---2-2-2-2-2---2---3-3-3-3-----------------2---2-2-2-2-2---2---2---1--1--3--3--|


D#|---------------------------------------------------------------------------------|
A#|---------------------------------------------------------------------------------|
F#|---------------------------------------------------------------------------------|
C#|-4---4-4-4-4-4---4---------------------------4---4-4-4-4-4---4---4---3--3--5--5--|
G#|-2---2-2-2-2-2---2-----------6-6-6-6-5-5-5-5-2---2-2-2-2-2---2---2---3--3--5--5--|
D#|-2---2-2-2-2-2---2---3-3-3-3-----------------2---2-2-2-2-2---2---2---1--1--3--3--|


D#|---------------------------------------------------------------------------------|
A#|---------------------------------------------------------------------------------|
F#|---------------------------------------------------------------------------------|
C#|-4---4-4-4-4-4---4---------------------------4---4-4-4-4-4---4---4---3--3--5--5--|
G#|-2---2-2-2-2-2---2-----------6-6-6-6-5-5-5-5-2---2-2-2-2-2---2---2---3--3--5--5--|
D#|-2---2-2-2-2-2---2---3-3-3-3-----------------2---2-2-2-2-2---2---2---1--1--3--3--|


D#|---------------------------------------------------------------------------------|
A#|---------------------------------------------------------------------------------|
F#|---------------------------------------------------------------------------------|
C#|-4---4-4-4-4-4---4---------------------------4---4-4-4-4-4---4---4---3--3--5--5--|
G#|-2---2-2-2-2-2---2-----------6-6-6-6-5-5-5-5-2---2-2-2-2-2---2---2---3--3--5--5--|
D#|-2---2-2-2-2-2---2---3-3-3-3-----------------2---2-2-2-2-2---2---2---1--1--3--3--|


D#|------------------|-------------------------------------------------|-------------------------------------------------|
A#|------------------|-------------------------------------------------|-------------------------------------------------|
F#|------------------|-------------------------------------------------|-------------------------------------------------|
C#|-6----6--6--------|-------3-----6-----7-----6-----3-----------3-----|-------3-----6-----7-----6-----------------------|
G#|-4----4--4--------|----------0-----0-----0-----0-----0--4--0-----0--|----------0-----0-----0-----0--1--0--3--0--4--0--|
D#|-4----4--4--------|-5--2--------------------------------------------|-5--2--------------------------------------------|


D#|-------------------------------------------------|---------------------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------------------|
C#|-------3-----6-----7-----6-----3-----------3-----|-8--9----------12-13---------13-12---------9--12---------|
G#|----------0-----0-----0-----0-----0--4--0-----0--|-6--7----------10-11---------11-10---------7--10---------|
D#|-5--2--------------------------------------------|-6--7--0-0-0-0-10-11-0-0-0-0-11-10-0-0-0-0-7--10-0-0-0-0-|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------3-----6-----7-----6-----3-----------3-----|-------3-----6-----7-----6-----------------------|
G#|----------0-----0-----0-----0-----0--4--0-----0--|----------0-----0-----0-----0--1--0--3--0--4--0--|
D#|-5--2--------------------------------------------|-5--2--------------------------------------------|


D#|-------------------------------------------------|---------------------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------------------|
C#|-------3-----6-----7-----6-----3-----------3-----|-8--9----------12-13---------13-12---------9--12---------|
G#|----------0-----0-----0-----0-----0--4--0-----0--|-6--7----------10-11---------11-10---------7--10---------|
D#|-5--2--------------------------------------------|-6--7--0-0-0-0-10-11-0-0-0-0-11-10-0-0-0-0-7--10-0-0-0-0-|


D#|---------------------------------------------------------|---------------------------------------------------------|
A#|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|-8--9----------12-13---------13-12---------9--12---------|-8--9----------12-13---------13-12---------9--12---------|
G#|-6--7----------10-11---------11-10---------7--10---------|-6--7----------10-11---------11-10---------7--10---------|
D#|-6--7--0-0-0-0-10-11-0-0-0-0-11-10-0-0-0-0-7--10-0-0-0-0-|-6--7--0-0-0-0-10-11-0-0-0-0-11-10-0-0-0-0-7--10-0-0-0-0-|


D#|-----------------------------6---6---6---6---6---6---|---------------------------------------------------------|
A#|-----------------------------7---7---7---7---7---7---|---------------------------------------------------------|
F#|-----------------------------8---8---8---8---8---8---|---------------------------------------------------------|
C#|-8--9----------12-13---------8---8---8---8---8---8---|-8--9----------12-13---------13-12---------9--12---------|
G#|-6--7----------10-11---------6---6---6---6---6---6---|-6--7----------10-11---------11-10---------7--10---------|
D#|-6--7--0-0-0-0-10-11-0-0-0-0-------------------------|-6--7--0-0-0-0-10-11-0-0-0-0-11-10-0-0-0-0-7--10-0-0-0-0-|


D#|---------------------------------------------------------|---------------------------------------------------------|
A#|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|-8--9----------12-13---------13-12---------9--12---------|-8--9----------12-13---------13-12---------9--12---------|
G#|-6--7----------10-11---------11-10---------7--10---------|-6--7----------10-11---------11-10---------7--10---------|
