Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------|--------|---------------|--------|---------------|--------|
B|--------|---------------|--------|---------------|--------|---------------|--------|
G|-12-----|-11-----12-----|-7------|-7------11-----|-12-----|-11-----12-----|-7------|
D|-12-----|-12-----12-----|-7------|-7------7------|-12-----|-12-----12-----|-7------|
A|-14-----|-10-----12-----|-10-----|-10-----10-----|-14-----|-10-----12-----|-10-----|
E|-12-----|-10-----10-----|-7------|-7------7------|-12-----|-10-----10-----|-7------|


E|---------------|--------|
B|---------------|--------|
G|-7------11-----|-12-----|
D|-7------7------|-12-----|
A|-10-----10-----|-14-----|
E|-7------7------|-12-----|





Track 2: Track 2

E|-19-15-------------------------------------------------|----------10-14-10-12----------------------------------------------10-12-|
B|-------17----19----------------------------------------|-------12-------------12----------------------------------------10-------|
G|----------16----19-------------------------------------|-11-14-------------------12-11-------------------------------12----------|
D|-------------------19-17-16----16-16-14-12-------12-14-|-------------------------------14----12-------------------12-------------|
A|-------------------------------------------12-14-------|----------------------------------14----12-10----------12----------------|
E|-------------------------------------------------------|----------------------------------------------14-12-14-------------------|


E|-14----15-14-12-10-12----------------------------------------|-------------------------------------12--11-12-13-14--12-13-14-15--14-15-16-|
B|----------------------12-15-14-13-12----10-------------------|-------------------------12-15-10-12----------------------------------------|
G|-------------------------------------12----12----------------|----------------------14----------------------------------------------------|
D|----------------------------------------------14-12----------|-------------15-16-17-------------------------------------------------------|
A|----------------------------------------------------14-------|-------14-17----------------------------------------------------------------|
E|-------------------------------------------------------15-13-|-14-15----------------------------------------------------------------------|


E|-17----17---19-18-17-14-15-17-13-14-12----------------|-------------------|-----------------------------------|
B|---------------------------------------12-------------|-------------------|------------15---------------------|
G|------------------------------------------12----------|-------------14----|-15-16---16-------13-14---14-16----|
D|---------------------------------------------12-14-17-|-16-----16---------|-----------------------------------|
A|------------------------------------------------------|-------------------|-----------------------------------|
E|------------------------------------------------------|-------------------|-----------------------------------|


E|-------------------------8-9-1011|-12-----|
B|---------------12----12----------|--------|
G|-11-12----12---------------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
E|---------------------------------|--------|





Track 3: Track 3

C|-57----------57----------57----------57----------57----------57----------|-57----------57----------57----------57----------57----------57----------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------40----------------------------------|-------------------------------------40----------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36----36-36----36----36----36-36----------36-36----36----36-36----36-36-|-36----36-36----36----36-36----36----------36-36----36----36-36----36-36-|


C|-57----------57----------57----------57----------57----------57----------|-57----------57----------57----------57----------57----------57----------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------40----------------------------------|-------------------------------------40----------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36----36-36----36----36-36----36----------36-36----36----36-36----36-36-|-36----36-36----36----36-36----36----------36-36----36----36-36----36-36-|


C|-57----------57----------57----------57----------57----------57----------|-57----------57----------57----------57----------57----------57----------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------40----------------------------------|-------------------------------------40----------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36----36-36----36----36-36----36----------36-36----36----36-36----36-36-|-36----36-36----36----36-36----36----------36-36----36----36-36----36-36-|


C|-57----------57----------57----------57----------57----------57----------|-57----------57----------57----------57----------57----------57----------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------40----------------------------------|-------------------------------------40----------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36----36-36----36----36-36----36----------36-36----36----36-36----36-36-|-36----36-36----36----36-36----36----------36-36----36----36-36----36-36-|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



