Title: Psycho 
Artist: The Name Is
Album: 
Author: 


Track 1: Keyboard

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----7--------------|---------------------|-7----7--------------|---------------------|
D|-7----7----7----7----|-2----2----5----5----|-7----7----7----7----|-2----2----5----5----|
A|-5----5----7----7----|-2----2----5----5----|-5----5----7----7----|-2----2----5----5----|
D|-----------7----7----|-2----2----5----5----|-----------7----7----|-2----2----5----5----|


E|---------------------|---------------------|---------------------|-----------------|
B|---------------------|---------------------|---------------------|-----------------|
G|-7----7--------------|---------------------|-7----7--------------|-----------------|
D|-7----7----7----7----|-2----2----5----5----|-7----7----7----7----|-2----2----5-----|
A|-5----5----7----7----|-2----2----5----5----|-5----5----7----7----|-2----2----5-----|
D|-----------7----7----|-2----2----5----5----|-----------7----7----|-2----2----5-----|


E|-------|--------|-------------|-------------------------------------|-------------------------------------|
B|-------|--------|-------------|-------------------------------------|-------------------------------------|
G|-------|--------|-------------|-7---7---7---7-----------------------|-------------------------------------|
D|-5-----|-5------|-------------|-7---7---7---7-----7---7---7---7-----|-2---2---2---2-----5---5---5---5-----|
A|-5-----|-5------|-------------|-5---5---5---5--2--7---7---7---7-----|-2---2---2---2-----5---5---5---5-----|
D|-5-----|-5------|-------------|-------------------7---7---7---7--4--|-2---2---2---2--0--5---5---5---5--2--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-7---7---7---7-----------------------|-------------------------------------|-7---7---7---7-----------------------|
D|-7---7---7---7-----7---7---7---7-----|-2---2---2---2-----5---5---5---5-----|-7---7---7---7-----7---7---7---7-----|
A|-5---5---5---5--2--7---7---7---7-----|-2---2---2---2-----5---5---5---5-----|-5---5---5---5--2--7---7---7---7-----|
D|-------------------7---7---7---7--4--|-2---2---2---2--0--5---5---5---5--2--|-------------------7---7---7---7--4--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-7---7---7---7-----------------------|-------------------------------------|
D|-2---2---2---2-----5---5---5---5-----|-7---7---7---7-----7---7---7---7-----|-2---2---2---2-----5---5---5---5-----|
A|-2---2---2---2-----5---5---5---5-----|-5---5---5---5--2--7---7---7---7-----|-2---2---2---2-----5---5---5---5-----|
D|-2---2---2---2--0--5---5---5---5--2--|-------------------7---7---7---7--4--|-2---2---2---2--0--5---5---5---5--2--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7-------------------|---------------------------------|-7---7---7---7-------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---7---7---7---7---|-2---2---2---2---5---5---5---5---|-5---5---5---5---7---7---7---7---|
D|-----------------7---7---7---7---|-2---2---2---2---5---5---5---5---|-----------------7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---7---7-------------------|---------------------------------|
