Title: In Between Days
Artist: The Cure
Album: 
Author: 


Track 1: 

E|--------|-----------------------------------|---------------------------------------------|
B|--------|-----------------------------------|---------------------------------------------|
G|--------|-----------------------------------|---------------------------------------------|
D|--------|-------------------------------0---|-0-----0-------0-----0-----0-----2-----2-----|
A|--------|-0-------0-------0-------0---------|---------------------------------------------|
E|--------|-----------------------------------|---------------------------------------------|


E|-----------------------------------|---------------------------------------------|
B|-----------------------------------|---------------------------------------------|
G|-----------------------------------|---------------------------------------------|
D|-------------------------------0---|-0-----0-------0-----0-----0-----------------|
A|-0-------0-------0-------0---------|---------------------------------4-----4-----|
E|-----------------------------------|---------------------------------------------|


E|-----------------------------------|---------------------------------------------|
B|-----------------------------------|---------------------------------------------|
G|-----------------------------------|---------------------------------------------|
D|-------------------------------0---|-0-----0-------0-----0-----0-----2-----2-----|
A|-0-------0-------0-------0---------|---------------------------------------------|
E|-----------------------------------|---------------------------------------------|


E|-----------------------------------|---------------------------------------------|
B|-----------------------------------|---------------------------------------------|
G|-----------------------------------|---------------------------------------------|
D|-------------------------------0---|-0-----0-------0-----0-----0-----------------|
A|-0-------0-------0-------0---------|---------------------------------4-----4-----|
E|-----------------------------------|---------------------------------------------|


E|-----------------------------------|-----------------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------0-----0-----|-----------------------------------|


E|-----------------------------------------|-----------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------|-----------------------------0-----0-----|


E|-----------------------------------|-----------------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------------|-----------------------------------|


E|-----------------------------------------|-----------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------|-----------------------------------------|


E|-----------------------------------|-----------------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------0-----0-----|-----------------------------------|


E|-----------------------------------------|-----------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------|-----------------------------------------|
