Title: 
Artist: 
Album: 
Author: 


Track 1: PERCUSION

C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|--------|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|--------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|--------|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-----54------54------54------54--|-54----------54------54------54--|-----54------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
C|-54----------54------54------54--|-----54------54------54------54--|-54----------54------54------54--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-48------40--48--48------40------|-48------40--48--48------40------|-48------40--48--48------40------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|-4---4---31--4-------4---4-------|
