Title: 
Artist: 
Album: 
Author: 


Track 1: Harmonics

E|-12---7--------------|---------------------|-12---7--------------|-----------------|
B|-----------7---------|-----------7---------|-----------7---------|-----------7-----|
G|----------------7----|-5----7---------7----|----------------7----|-5----7----------|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|-12---7--------------|---------------------|-12---7--------------|-------------|
B|-----------7---------|-----------7---------|-----------7---------|-------------|
G|----------------7----|-5----7---------7----|----------------7----|-5-----7-----|
D|---------------------|---------------------|---------------------|-------------|
A|---------------------|---------------------|---------------------|-------------|
E|---------------------|---------------------|---------------------|-------------|


E|-12---7--------------|---------------------|-12---7--------------|-----------------|
B|-----------7---------|-----------7---------|-----------7---------|-----------7-----|
G|----------------7----|-5----7---------7----|----------------7----|-5----7----------|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|-12---7--------------|---------------------|-12---7--------------|----------------|
B|-----------7---------|-----------7---------|-----------7---------|--------7-------|
G|----------------7----|-5----7---------7----|----------------7----|-5----------5---|
D|---------------------|---------------------|---------------------|----------------|
A|---------------------|---------------------|---------------------|----------------|
E|---------------------|---------------------|---------------------|----------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-7-----------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------7-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
