Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|----------------3----|-0----3---0---------|---------------------|-------------|
B|--------|-------0---3---------|--------------3-----|-1-----3---0---------|-------------|
G|--------|-0-------------------|--------------------|----------------0----|-2-----0-----|
D|--------|---------------------|--------------------|---------------------|-------------|
A|--------|---------------------|--------------------|---------------------|-------------|
E|--------|---------------------|--------------------|---------------------|-------------|


E|---------------------|--------------------|---------------------|--------------------|
B|-3----3----1----1----|-0----3---0---------|-3----3----1----1----|-0----3---0---------|
G|---------------------|--------------2-----|---------------------|--------------2-----|
D|---------------------|--------------------|---------------------|--------------------|
A|---------------------|--------------------|---------------------|--------------------|
E|---------------------|--------------------|---------------------|--------------------|


E|----------------3----|-0----3---0---------|---------------------|-------------|
B|-------0---3---------|--------------3-----|-1-----3---0---------|-------------|
G|-0-------------------|--------------------|----------------0----|-2-----0-----|
D|---------------------|--------------------|---------------------|-------------|
A|---------------------|--------------------|---------------------|-------------|
E|---------------------|--------------------|---------------------|-------------|



