Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|
A|-------------------------------------------------|
F|-------------------------------------------------|
C|-0-----0--0--0-----0--0--0--0--0--0--0--3--5--3--|
G|-0-----0--0--0-----0--0--0--0--0--0--0--3--5--3--|
C|-0-----0--0--0-----0--0--0--0--0--0--0--3--5--3--|





Track 2: Track 2

F|-------------------------------------------------|
C|-------------------------------------------------|
G|-------------------------------------------------|
C|-0-----------0-----------0-----0--------3--5--3--|



