Title: The Fountain
Artist: The Sweet
Album: Level Headed
Author: 


Track 1: Ac. Guitar

E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
B|-1----1----1---1---1---1---|-1----1----1---1---1---1---|-1----1----1---1---1---1---|
G|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-0----0----0---0---0---0---|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
A|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
E|---------------------------|---------------------------|---------------------------|


E|-2----2----2---2---2---2---|-1----1----1---1---1---1---|-0----0----0---0---0---0---|
B|-3----3----3---3---3---3---|-3----3----3---3---3---3---|-1----1----1---1---1---1---|
G|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
D|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-2----2----2---2---2---2---|
A|---------------------------|---------------------------|-0----0----0---0---0---0---|
E|---------------------------|---------------------------|---------------------------|


E|-0----0---0---3----3---3---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
B|-0----0---0---0----0---0---|-3----3----3---3---3---3---|-3----3----3---3---3---3---|
G|-0----0---0---0----0---0---|-2----2----2---2---2---2---|-2----2----2---2---2---2---|
D|-2----2---2---0----0---0---|-0----0----0---0---0---0---|-0----0----0---0---0---0---|
A|-2----2---2---2----2---2---|---------------------------|---------------------------|
E|-0----0---0---3----3---3---|---------------------------|---------------------------|


E|-0----0----0---0---0---0---|-0----0----0---0---0---0---|-2----2----2---2---2---2---|
B|-1----1----1---1---1---1---|-1----1----1---1---1---1---|-3----3----3---3---3---3---|
G|-2----2----2---2---2---2---|-0----0----0---0---0---0---|-2----2----2---2---2---2---|
D|-2----2----2---2---2---2---|-2----2----2---2---2---2---|-0----0----0---0---0---0---|
A|-0----0----0---0---0---0---|-0----0----0---0---0---0---|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-1----1----1---1---1---1---|-0----0----0---0---0---0---|-0----0---0---3----3---3---|
B|-3----3----3---3---3---3---|-1----1----1---1---1---1---|-0----0---0---0----0---0---|
