Title: moon maker
Artist: dessie heaney
Album: n/a
Author: dessie heaney


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------|---------------------|---------------------|
B|-------5-------------|----------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|----------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6--------6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7-------------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7-------------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------|---------------------|---------------------|
B|-------5-------------|----------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|----------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6--------6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7-------------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7-------------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
A|-4----------4----4---|-4----------4----4---|-7----------7----7---|-7----------7----7---|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------4-------------|-------4-------------|
G|-------4-------------|-------4-------------|-------5-------------|-------5-------------|
D|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
A|-7----------7----7---|-7----------7----7---|-6----------6----6---|-6----------6----6---|
E|-7----------7----7---|-7----------7----7---|-4----------4----4---|-4----------4----4---|


E|---------------------|---------------------|---------------------|---------------------|
B|-------5-------------|-------5-------------|-------5-------------|-------5-------------|
G|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|-6-----6----6--------|
D|-6-----6----6----6---|-6-----6----6----6---|-7-----7----7----7---|-7-----7----7----7---|
