Title: 
Artist: 
Album: 
Author: 


Track 1: Right Lead

 B|--------|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|
F#|--------|-------------------------------------------------|-------------------------------------------------|
 D|--------|-------------------------------------------------|-------------------------------------------------|
 A|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-------------------------------------------------|-------------------------------------------------|
 A|--------|-------------------------------------------------|-------------------------------------------------|


 B|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|-17-9--12-13-12-9--12-13-15-12-9--12-18-12-9--12-|-17-9--12-13-12-9--------------------------------|
F#|-------------------------------------------------|-------------------11-10-8--10-8-----8-----------|
 D|-------------------------------------------------|----------------------------------10----10-9-----|
 A|-------------------------------------------------|----------------------------------------------11-|
 E|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|


 B|--------|------------|-------------------------------------------------|--------|
F#|--------|------------|-------------------------------------------------|--------|
 D|--------|------------|-------------------------------------------------|--------|
 A|-12-----|-12-----0---|-------------------------------------------------|--------|
 E|--------|------------|-------------------------------------------------|--------|
 A|--------|------------|-------------------------------------------------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|-------|-------------|-------------|
F#|--------|--------|--------|--------|--------|-------|-------------|-------------|
 D|--------|--------|--------|--------|--------|-------|-------------|-------------|
 A|--------|--------|--------|--------|--------|-------|-------------|-------------|
 E|--------|--------|--------|--------|--------|-------|-------------|-------------|
 A|--------|--------|--------|--------|--------|-------|-------------|-------------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
