Title: OK
Artist: T2
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-0-----0-----0-----0-----0-----0-----0-----0-----|-------------------------------------------------|
A|--------|-------------------------------------------------|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-------------------------------------------------|
E|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0-----|-------------------------------------------------|
A|-------------------------------------------------|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-------------------------------------------------|
E|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0-----|-------------------------------------------------|
A|-------------------------------------------------|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-------------------------------------------------|
E|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0-----|-------------------------------------------------|
A|-------------------------------------------------|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-------------------------------------------------|
E|-------------------------------------------------|-3-----3-----3-----3-----3-----3-----3-----3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0-----0-----0-----0-----0-----0-----0-----0-----|-------------------------------------------------|
A|-------------------------------------------------|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


