Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------11----------|---------------------11----------|---------------------13----------|
B|-----------------13------13------|-----------------13------13------|-----------------15------15------|
G|-------------12--------------12--|-------------12--------------12--|-------------13--------------13--|
D|---------10----------------------|---------10----------------------|---------15----------------------|
A|-----10--------------------------|-----10--------------------------|-----11--------------------------|
D|-10------------------------------|-10------------------------------|-15------------------------------|


E|---------------------13----------|---------------------13----------|---------------------13----------|
B|-----------------15------15------|-----------------13------13------|-----------------13------13------|
G|-------------13--------------13--|-------------13--------------13--|-------------13--------------13--|
D|---------15----------------------|---------15----------------------|---------15----------------------|
A|-----11--------------------------|-----15--------------------------|-----15--------------------------|
D|-15------------------------------|-15------------------------------|-15------------------------------|


E|-----------------10--------------|-----------------10--------------|---------------------9-----------|
B|-------------11------11----------|-------------11------11----------|-----------------10------10------|
G|---------12--------------12------|---------12--------------12------|-------------11--------------11--|
D|-----12----------------------12--|-----12----------------------12--|---------11----------------------|
A|-10------------------------------|-10------------------------------|-----9---------------------------|
D|---------------------------------|---------------------------------|-9-------------------------------|


E|---------------------9-----------|---------------------------------|---------------------------------|
B|-----------------10------10------|-----------------12--------------|-----------------15--------------|
G|-------------11--------------11--|-------------13------13----------|-------------13------13------11--|
D|---------11----------------------|---------15--------------15------|---------15--------------15------|
A|-----9---------------------------|-----14----------------------14--|-----14--------------------------|
D|-9-------------------------------|-12------------------------------|-12------------------------------|


E|---------------------11----------|---------------------11----------|---------------------13----------|
B|-----------------13------13------|-----------------13------13------|-----------------15------15------|
G|-------------12--------------12--|-------------12--------------12--|-------------13--------------13--|
D|---------10----------------------|---------10----------------------|---------15----------------------|
A|-----10--------------------------|-----10--------------------------|-----11--------------------------|
D|-10------------------------------|-10------------------------------|-15------------------------------|


E|---------------------13----------|---------------------13----------|---------------------13----------|
B|-----------------15------15------|-----------------13------13------|-----------------13------13------|
G|-------------13--------------13--|-------------13--------------13--|-------------13--------------13--|
D|---------15----------------------|---------15----------------------|---------15----------------------|
A|-----11--------------------------|-----15--------------------------|-----15--------------------------|
D|-15------------------------------|-15------------------------------|-15------------------------------|


E|-----------------10--------------|-----------------10--------------|---------------------9-----------|
B|-------------11------11----------|-------------11------11----------|-----------------10------10------|
G|---------12--------------12------|---------12--------------12------|-------------11--------------11--|
D|-----12----------------------12--|-----12----------------------12--|---------11----------------------|
A|-10------------------------------|-10------------------------------|-----9---------------------------|
D|---------------------------------|---------------------------------|-9-------------------------------|


E|---------------------9-----------|---------------------------------|---------------------------------|
B|-----------------10------10------|-----------------12--------------|-----------------15--------------|
G|-------------11--------------11--|-------------13------13----------|-------------13------13------11--|
D|---------11----------------------|---------15--------------15------|---------15--------------15------|
A|-----9---------------------------|-----14----------------------14--|-----14--------------------------|
D|-9-------------------------------|-12------------------------------|-12------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|--------|--------|--------|--------|--------|
B|--------|---------------------------------|--------|--------|--------|--------|--------|
G|--------|---------------------------------|--------|--------|--------|--------|--------|
D|--------|---------------------------------|--------|-5------|-0------|-6------|-0------|
A|--------|---------------------------------|--------|-3------|-0------|-8------|-0------|
D|--------|---------------------------------|--------|-3------|-0------|-8------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-0------|-6------|-9------|-5------|-0------|-6------|-0------|-5------|
A|-5------|-0------|-8------|-8------|-3------|-0------|-8------|-0------|-5------|
D|-5------|-0------|-6------|-7------|-3------|-0------|-8------|-0------|-5------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-6------|-9------|--------|--------|--------|--------|--------|--------|
A|-0------|-8------|-8------|--------|--------|--------|--------|--------|--------|
D|-0------|-6------|-7------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
