Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
B|-1----1----0----1----|-0----1----1----1----|-1----1----0----1----|-0----1----0----1----|
G|-2----2----0----2----|-0----2----2----2----|-2----2----0----2----|-0----2----0----2----|
D|-2----2----0---------|-0---------2---------|-2----2----0---------|-0---------0---------|
A|-0----0----0---------|-0---------0---------|-0----0----0---------|-0---------0---------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-0----0----0----0----|-0----0---------0----|------0--------------|
B|-1----1----0----1----|-0----1----0----1----|-1----1---------1----|------1----1----1----|
G|-2----2----0----2----|-0----2----0----2----|-2----2---------2----|------2----2----2----|
D|-2----2----0---------|-0---------0---------|-2----2----0---------|-0---------2----2----|
A|-0----0----0---------|-0---------0---------|-0----0----0---------|-0---------0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----0----0---------|-0----0--------------|
B|-0----0----0----0----|-1----0----1----0----|-1----0----1----0----|-1---------1----0----|
G|-0----0----0----0----|-2----0----2----0----|-2----0----2----0----|-2---------2----0----|
D|-0----0----0----0----|-2----0----2----0----|-2----0----2----0----|-2---------2----0----|
A|-0----0----0----0----|-0---------0---------|-0---------0---------|-0---------0----0----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0----0----0---------|-0---------0----0----|-0----2----0----2----|
B|-1----0----1----0----|-1----0----1----0----|-1----0----1----0----|-1----3----0----3----|
G|-2----0----2----0----|-2----0----2----0----|-2----0----2----0----|-2----2----0----2----|
D|-2----0----2----0----|-2----0----2----0----|-2----0----2----0----|-2----0---------0----|
A|-0---------0---------|-0---------0---------|-0---------0---------|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----2----0---------|-2----0----2----0----|-2----0--------------|---------------------|
B|-0----3----0----3----|-3----0----3----0----|-3----0----3----1----|------1---------1----|
G|-0----2----0----2----|-2----0----2----0----|-2----0----2----2----|-0----2----0----2----|
D|------0---------0----|-0---------0---------|-0---------0----2----|-0----2----0----2----|
A|---------------------|---------------------|----------------0----|------0---------0----|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0---------|-----------5----5----|-0----0----1----2----|------0--------------|
B|------1----1---------|-1---------5----5----|-1----1----1----3----|-1----1---------1----|
G|-0----2----2----0----|-2----0----5----5----|-2----0----2----2----|-2----2----0----2----|
D|-0----2----2----0----|-2----0----7----7----|-2----2----3----0----|-2----2----0----2----|
A|------0----0---------|-0---------7----7----|-0----3----3----0----|-0----0---------0----|
E|---------------------|-----------5----5----|-----------1---------|---------------------|


E|-0----0---------0----|------0----0----0----|-0----0--------------|------0----0---------|
B|-1----0---------1----|------1----1----1----|-1----1---------3----|-3----0----0---------|
G|-2----0--------------|------2----2----2----|-2----2---------1----|-1----1----1----9----|
D|-2----0--------------|-2----2----2----2----|-2----2----2----2----|-2----2----2---------|
A|-0----0--------------|-0----0----0----0----|-0----0----2----2----|-2----2----2---------|
E|-----------3---------|---------------------|-----------0----0----|-0----0----0---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-7----5---------5----|---------------------|---------------------|---------------------|
D|-----------7---------|-7----5--------------|----------------7----|-7---------5----7----|
A|---------------------|-----------7----6----|-5-------------------|------7--------------|
E|---------------------|---------------------|------8----5---------|---------------------|


E|---------------------|---------------------|----------------2----|-0----2----0---------|
B|---------------------|---------------------|----------------3----|-0----3----0----3----|
G|---------------------|------7----7----7----|-5--------------2----|-0----2----0----2----|
D|---------------------|---------------------|------7----0----0----|------0----0----0----|
A|-7----7---------5----|-7-------------------|---------------------|---------------------|
