Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-6-----6-----6-----6-----9-----9-----8-----8-----|-6-----6-----6-----6-----6-----6-----6-----6-----|
G|----8-----8-----8-----8-----8-----8-----8-----8--|----8-----8-----8-----8-----8-----8-----8--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
A|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3-----3-----3-----3-----3-----3--------5-----6--|----6--6--6--6--6--6-----5--5--5--5--3--3--3-----|
E|-1--0--1--0--1--0--1--0--1--0--1--0-----3-----4--|----4--4--4--4--4--4-----3--3--3--3--1--1--1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--------------------------|-8--8--8--8--8--8--8--8--------------------------|
D|-5--5--5--5--5--5--5--5--6--6--6--6--6--6--6--6--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
A|-3--3--3--3--3--3--3--3--6--6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6--8--8--8--8--8--8--8--8--|
E|-------------------------4--4--4--4--4--4--4--4--|-------------------------6--6--6--6--6--6--6--6--|


E|-------------------------------------------------|
B|-6-----6-----6-----6-----6-----6-----6-----6-----|
G|----8-----8-----8-----8-----8-----8-----8--------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|



