Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|---------7-----------5-----------|
G|---------------------------------|------------------------------|---------------------------------|
C|-5---5-------5---5-------5---5---|-----5-------5-------5--------|-8---8-------8---8-------8---8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-7-------8-------7-------3----|---------7-----------5-----------|-7-------8-------7-------3----|
G|------------------------------|---------------------------------|------------------------------|
C|-----8-------8-------8--------|-5---5-------5---5-------5---5---|-----5-------5-------5--------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|-----------------7---8---7-------|
G|---------------------------------|------------------------------|-5---5---5-------------------5---|
C|-8---8-------8---8-------8---8---|-----8-------8-------8--------|-5---5---5-------------------5---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---8---7----|-----------------7---8---7-------|-----------------7---8---7----|
G|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---5---5--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------7---10--7-------|-----------------7---10--7----|-----------------7---10--7-------|
G|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|
C|-8---8---8-------------------8---|-8---8---8--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-----------------7---10--7----|-----------------10--12--10------|-----------------10--12--10---|
G|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|
C|-0---8---8--------------------|-5---5---5-------------------5---|-0---5---5--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|-----------------10--12--10------|-----------------10--12--10---|---------------------------------|
G|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------8---12--8---8---|
C|-5---5---5-------------------5---|-0---5---5--------------------|-8---8---8-------------------8---|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-8---8---8-------8---12--8----|-8---8---8-------8---12--8---8---|-8---8---8-------8---12--8----|
C|-8---8---8--------------------|-8---8---8-------------------8---|-8---8---8--------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-----------5-----------|-7-------8-------7-------3----|---------7-----------5-----------|
G|---------------------------------|------------------------------|---------------------------------|
C|-5---5-------5---5-------5---5---|-----5-------5-------5--------|-8---8-------8---8-------8---8---|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
F|------------------------------|-------------------------------------------------|
C|-7-------8-------7-------3----|-------------------------------------------------|
G|------------------------------|-------------------------8-----------------------|
C|-----8-------8-------8--------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------7-------7---5-----|-------------------------------------------------|--------|
G|---------------------------|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------------|-------------------------------------------------|
F|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------10------10--12----|-------------------------------------------------|
G|-------------------------12----------------------|---------------------------|-------------------------8-----------------------|
C|-12-12-12-12-12-12-12-12-12----------------------|-12--12------12------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
F|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------8-----------------------|
C|-------------------------------------|-8--8--8--8--8--8--8--8--8-----------------------|


D|---------------------------|-------------------------------------------------|--------|
A|---------------------------|-------------------------------------------------|--------|
F|---------------------------|-------------------------------------------------|--------|
C|---------7-------7---5-----|-------------------------------------------------|--------|
G|---------------------------|-------------------------12----------------------|--------|
C|-8---8-------8-------------|-12-12-12-12-12-12-12-12-12----------------------|--------|


D|-------------------------------------------------|---------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------------|-------------------------------------------------|
