Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|-4---4-------4---5---5-------5---|-0---0-------0---0---0-------0---|-4---4-------4---5---5-------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0-------7-------5---4---|---------0---------------0-------|---------0---------------0-------|
D|-0---0-------0-------0-----------|-4---4-------4---5---5-------5---|-0---0-------0---0---0-------0---|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------0---------------0-------|---------0-------7-------5---4---|
D|-4---4-------4---5---5-------5---|-0---0-------0-------0-----------|





Track 2: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---------------5-------5---|-0---0---------------0---0-------|-4---4---------------5-------5---|
D|-4---4---------------5-------5---|-0---0---------------0---0-------|-4---4---------------5-------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-----------7-------5-------|-4---4---------------5-------5---|-0---0---------------0---0-------|
D|-0---0-----------7-------5-------|-4---4---------------5-------5---|-0---0---------------0---0-------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|-4---4---------------5-------5---|-0---0---------------0---0-------|
D|-4---4---------------5-------5---|-0---0---------------0---0-------|



