Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3-----------3---------------3---|-2-----------2----------------|-0-----------0-----------0-------|
B|---------0---------------0-------|---------0--------------------|---------1-----------------------|
G|-----0---------------0-----------|-----2------------------------|-----2---------------2-------2---|
D|-2---------------2---------------|-0---------------0------------|---------------------------------|
A|---------------------------------|------------------------------|-0---------------0---------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-0-----------0---------------0---|-------------0----------------|-2-----------2-------------------|
B|-----1---------------1-----------|-3-------0--------------------|---------3-----------------------|
G|---------2---------------2-------|-----0------------------------|-----2---------------------------|
D|---------------------------------|------------------------------|-0---------------0---------------|
A|---------------------------------|-3---------------3------------|---------------------------------|
E|-0---------------0---------------|------------------------------|---------------------------------|



