Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-------------------------------------------------|
B|-8---8--8--8--8--8--8--8--8--------|-8--8--8--8--8--8--8--8--8-----------------------|
G|-7---7--7--7--7--7--7--7--7--------|-7--7--7--7--7--7--7--7--7-----------------------|
D|-9---9--9--9--9--9--9--9--9--------|-9--9--9--9--9--9--9--9--9-----------------------|
A|-7---7--7--7--7--7--7--7--7--------|-7--7--7--7--7--7--7--7--7-----------------------|
E|-----------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8--8--8--8--8--8--8--8--8-----------------------|-5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--|
G|-7--7--7--7--7--7--7--7--7-----------------------|-4--4--4--4--4--4--4--4--7--7--7--7--7--7--7--7--|
D|-9--9--9--9--9--9--9--9--9-----------------------|-5--5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--|
A|-7--7--7--7--7--7--7--7--7-----------------------|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8--8--8--8--8--8--8--8--8-----------------------|-8--8--8--8--8--8--8--8--8-----------------------|
G|-7--7--7--7--7--7--7--7--7-----------------------|-7--7--7--7--7--7--7--7--7-----------------------|
D|-9--9--9--9--9--9--9--9--9-----------------------|-9--9--9--9--9--9--9--9--9-----------------------|
A|-7--7--7--7--7--7--7--7--7-----------------------|-7--7--7--7--7--7--7--7--7-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8--8--8--8--8--8--8--8--8-----------------------|-5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--|
G|-7--7--7--7--7--7--7--7--7-----------------------|-4--4--4--4--4--4--4--4--2--2--2--2--2--2--2--2--|
D|-9--9--9--9--9--9--9--9--9-----------------------|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|
A|-7--7--7--7--7--7--7--7--7-----------------------|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--2--2--2--2--2--2--2--2--|
D|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|
A|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---------------8-----------8---|-8---------------8-----------8---|-5---------------5-----------5---|
G|-9-----------9-----------9-------|-9-----------9-----------9-------|-5-----------5-----------5-------|
D|-10------10----------10----------|-9-------9-----------9-----------|-3-------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---------------3-----------3---|-8---------------8-----------8---|-8---------------8-----------8---|
G|-4-----------4-----------4-------|-9-----------9-----------9-------|-9-----------9-----------9-------|
D|-5-------5-----------5-----------|-10------10----------10----------|-9-------9-----------9-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---------------5-----------5---|-3---------------3-----------3---|-8---------------8-----------8---|
G|-5-----------5-----------5-------|-4-----------4-----------4-------|-9-----------9-----------9-------|
D|-3-------3-----------3-----------|-5-------5-----------5-----------|-10------10----------10----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---------------8-----------8---|-5---------------5-----------5---|-3---------------3-----------3---|
G|-9-----------9-----------9-------|-5-----------5-----------5-------|-4-----------4-----------4-------|
D|-9-------9-----------9-----------|-3-------3-----------3-----------|-5-------5-----------5-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|-------------|---------------------------------|---------------------------------|
B|-8------|-5------|-3------|-1-----3-----|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
G|-9------|-5------|-4------|-2-----4-----|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
D|-10-----|-7------|-5------|-3-----5-----|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
A|--------|--------|--------|-------------|---------------------------------|---------------------------------|
E|--------|--------|--------|-------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---3---3---3---3---|-8---------------8-----------8---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---4---4---4---4---|-9-----------9-----------9-------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---5---5---5---5---|-10------10----------10----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---------------8-----------8---|-5---------------5-----------5---|-3---------------3-----------3---|
G|-9-----------9-----------9-------|-5-----------5-----------5-------|-4-----------4-----------4-------|
D|-9-------9-----------9-----------|-3-------3-----------3-----------|-5-------5-----------5-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---------------8-----------8---|-8---------------8-----------8---|-5---------------5-----------5---|
G|-9-----------9-----------9-------|-9-----------9-----------9-------|-5-----------5-----------5-------|
D|-10------10----------10----------|-9-------9-----------9-----------|-3-------3-----------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
