Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------------------------|-------------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------------|
 B|-------------------------------------4--5--7--8--|-------------------------------------------------------|
F#|----------5-----------5--6--3--5--6--------------|-1--1--1--------5--5--5--------------12-12-12-13-13-13-|
 B|-1--0--1-----1--0--3-----------------------------|-1--1--1--------------------0--4--7--8--8--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------------|
 B|-------------------------------------4--5--7--8--|-------------------------------------------------------|
F#|----------5-----------5--6--3--5--6--------------|-1--1--1--------5--5--5--------------12-12-12-13-13-13-|
 B|-1--0--1-----1--0--3-----------------------------|-1--1--1--------------------0--4--7--8--8--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------|
G#|-------------------------------------------------|-------------------------------------|
 E|-------------------------------------------------|----------------------------7--------|
 B|-------------------------------------------------|-------------------------5-----5-----|
F#|----------5-----6-----5--6--3--------1--0--1--3--|----------5-----6-----6-----------6--|
 B|-1--1--1-----1-----1-----------1--4--------------|-1--1--1-----1-----1-----------------|


C#|-------------------------------------------------|-------------------------------------|
G#|-------------------------------------------------|-------------------------------------|
 E|-------------------------------------------------|----------------------------7--------|
 B|-------------------------------------------------|-------------------------5-----5-----|
F#|----------5-----6-----5--6--3--------1--0--1--3--|----------5-----6-----6-----------6--|
 B|-1--1--1-----1-----1-----------1--4--------------|-1--1--1-----1-----1-----------------|


C#|-------------------------------------------------|-------------------------------------|
G#|-------------------------------------------------|-------------------------------------|
 E|-------------------------------------------------|----------------------------7--------|
 B|-------------------------------------------------|-------------------------5-----5-----|
F#|----------5-----6-----5--6--3--------1--0--1--3--|----------5-----6-----6-----------6--|
 B|-1--1--1-----1-----1-----------1--4--------------|-1--1--1-----1-----1-----------------|


C#|-------------------------------------------------|-------------------------------------|
G#|-------------------------------------------------|-------------------------------------|
 E|-------------------------------------------------|-------------------------------------|
 B|-------------------------------------------------|-------------------------------------|
F#|-------------------------------------------------|-------------------------------------|
 B|-1--1-----1--1-----1--1-----1-----1-----1--1-----|-1--1-----1--1--1--1-----------------|


C#|-------------------------------------------------------------------------|------|
G#|-------------------------------------------------------------------------|------|
 E|-------------------------------------------------------------------------|------|
 B|-------------------------------------------------------------------------|------|
F#|-0--0--0-----------------0--0--0-----------------0--0--0-----------------|------|
 B|-1--1--1-----------------1--1--1-----------------1--1--1-----------------|------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0--0-----0--0--0-----0-----0--0--0--|----0--0--0--0-----0--0-----0-----0--0-----0--0--|
 B|-0--0--0--0--0--0-----0--0--0-----0-----0--0--0--|----0--0--0--0-----0--0-----0-----0--0-----0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----0-----0--0--0--0--0--0-----0--0--0-----0--|-0--0--0-----0-----0--0-----0--0--0-----0--0-----|
 B|-0-----0-----0--0--0--0--0--0-----0--0--0-----0--|-0--0--0-----0-----0--0-----0--0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0--0-----0--0--0-----0-----0--0--0--|----0--0--0--0-----0--0-----0-----0--0-----0--0--|
 B|-0--0--0--0--0--0-----0--0--0-----0-----0--0--0--|----0--0--0--0-----0--0-----0-----0--0-----0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----0-----0--0--0--0--0--0-----0--0--0-----0--|-0--0--0-----0-----0--0-----0--0--0-----0--0-----|
 B|-0-----0-----0--0--0--0--0--0-----0--0--0-----0--|-0--0--0-----0-----0--0-----0--0--0-----0--0-----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0--0-----0--0--0-----0-----0--0--0--|----0--0--0--0-----0--0-----0-----0--0-----0--0--|
 B|-0--0--0--0--0--0-----0--0--0-----0-----0--0--0--|----0--0--0--0-----0--0-----0-----0--0-----0--0--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-0-----0-----0--0--0--0--0--0-----0--0--0-----0--|-0--0--0-----0-----0--0-----0--0--0-----0--0-----|
 B|-0-----0-----0--0--0--0--0--0-----0--0--0-----0--|-0--0--0-----0-----0--0-----0--0--0-----0--0-----|


C#|-----------------|-----------------|-------5--6--5-----8--5--8--10-|-----------|
G#|-----------------|-----------------|----------------6--------------|-----------|
 E|-2-----5----9----|-9----5----2-----|-2-----------------------------|-----------|
 B|-0-----3----7----|-7----3----0-----|-0-----------------------------|-----------|
F#|-0-----3----7----|-7----3----0-----|-0-----------------------------|-----------|
 B|-0-----3----7----|-7----3----0-----|-0-----------------------------|-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------18-18-18-18-17-17-17-17-|
 E|-14-14-14-14-14-14-14-14-14-14-14-14-------------|-17-17-17-17-17-17-17-17-------------------------|
 B|-12-12-12-12-12-12-12-12-12-12-12-12-13-13-13-13-|-15-15-15-15-15-15-15-15-17-17-17-17-15-15-15-15-|
F#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
 B|-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-15-15-15-15-15-15-15-15-17-17-17-17-10-10-10-10-|-8--8--8--8--8--8--8--8--7--7--7--7--10-10-10-10-|
F#|-12-12-12-12-12-12-12-12-13-13-13-13-13-13-13-13-|-10-10-10-10-10-10-10-10-8--8--8--8--12-12-12-12-|
 B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--7--7--7--7--10-10-10-10-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------18-18-18-18-17-17-17-17-|
 E|-14-14-14-14-14-14-14-14-14-14-14-14-------------|-17-17-17-17-17-17-17-17-------------------------|
 B|-12-12-12-12-12-12-12-12-12-12-12-12-13-13-13-13-|-15-15-15-15-15-15-15-15-17-17-17-17-15-15-15-15-|
F#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
 B|-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-15-15-15-15-15-15-15-15-17-17-17-17-10-10-10-10-|-8--8--8--8--8--8--8--8--7--7--7--7--10-10-10-10-|
F#|-12-12-12-12-12-12-12-12-13-13-13-13-13-13-13-13-|-10-10-10-10-10-10-10-10-8--8--8--8--12-12-12-12-|
 B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--7--7--7--7--10-10-10-10-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------18-18-18-18-17-17-17-17-|
 E|-14-14-14-14-14-14-14-14-14-14-14-14-------------|-17-17-17-17-17-17-17-17-------------------------|
 B|-12-12-12-12-12-12-12-12-12-12-12-12-13-13-13-13-|-15-15-15-15-15-15-15-15-17-17-17-17-15-15-15-15-|
F#|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|
 B|-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-15-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-15-15-15-15-15-15-15-15-17-17-17-17-10-10-10-10-|-8--8--8--8--8--8--8--8--7--7--7--7--10-10-10-10-|
F#|-12-12-12-12-12-12-12-12-13-13-13-13-13-13-13-13-|-10-10-10-10-10-10-10-10-8--8--8--8--12-12-12-12-|
 B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--7--7--7--7--10-10-10-10-|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------18-18-18-18-17-17-17-17-|
 E|-14-14-14-14-14-14-14-14-14-14-14-14-------------|-17-17-17-17-17-17-17-17-------------------------|
 B|-12-12-12-12-12-12-12-12-12-12-12-12-13-13-13-13-|-15-15-15-15-15-15-15-15-17-17-17-17-15-15-15-15-|
