Title: Tamacun
Artist: Rodrigo Y Gabriela
Album: Rodrigo Y Gabriela
Author: 


Track 1: Rodrigo

E|------|-8--------------8-----7--------------7-----10----|-8--------------8-----10----8-----7--------------|
B|------|-------10----10-------------8-----8--------------|-------8-----8--------------------------10-9-----|
G|------|----------9--------------------7-----------------|----------9--------------------------------------|
D|------|-------------------------------------------------|-------------------------------------------------|
A|------|-------------------------------------------------|-------------------------------------------------|
E|------|-------------------------------------------------|-------------------------------------------------|


E|-8--------------8-----7--------------7-----10----|-8--------------8-----10----8-----12----10-------|
B|-------10----10-------------8-----8--------------|-------8-----8-----------------------------12----|
G|----------9--------------------7-----------------|----------9--------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--------------8-----7--------------7-----10----|-8--------------8-----10----8-----7--------------|
B|-------10----10-------------8-----8--------------|-------8-----8--------------------------9--------|
G|----------9--------------------7-----------------|----------9--------------------------------9-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--------------8-----7--------------7-----10----|-8--------------8-----10-------------10----12----|
B|-------10----10-------------8-----8--------------|-------8-----8--------------12----12-------------|
G|----------9--------------------7-----------------|----------9--------------------13----------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8------------8-----7--7-----------7-----10----|-8------------8-----10----8-----7--------------|
B|-----10----10-------------8-----8--------------|-----8-----8--------------------------10-9-----|
G|--------9--------------------7-----------------|--------9--------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-8------------8-----7--7-----------7-----10----|-8------------8-----10----8-----12----10-------|
B|-----10----10-------------8-----8--------------|-----8-----8-----------------------------12----|
G|--------9--------------------7-----------------|--------9--------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-8------------8-----7--7-----------7-----10----|-8------------8-----10----8-----7--------------|
B|-----10----10-------------8-----8--------------|-----8-----8--------------------------9--------|
G|--------9--------------------7-----------------|--------9--------------------------------9-----|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-8------------8-----7--7-----------7-----10----|-8------------8-----10-10-7----------------|
B|-----10----10-------------8-----8--------------|-----8-----8-----------------9--8----------|
G|--------9--------------------7-----------------|--------9--------------------------10--9---|
D|-----------------------------------------------|-------------------------------------------|
A|-----------------------------------------------|-------------------------------------------|
E|-----------------------------------------------|-------------------------------------------|


E|-----12--------------------------|-------------8---7--8--7--------------|-----12----------------------12--|
B|---------13------12--13--15--13--|---------10---------------10--9---10--|---------13------12--13--15------|
G|-------------14------------------|-----9--------------------------------|-------------14------------------|
D|---------------------------------|--------------------------------------|---------------------------------|
A|---------------------------------|--------------------------------------|---------------------------------|
E|---------------------------------|--------------------------------------|---------------------------------|


E|---------15--13--12--------------|-----12--------------------------|-------------8---7--8--7--------------|
B|---------------------15--13------|---------13------12--13--15--13--|---------10---------------10--9---10--|
G|-----12----------------------14--|-------------14------------------|-----9--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------------|
A|---------------------------------|---------------------------------|--------------------------------------|
E|---------------------------------|---------------------------------|--------------------------------------|


E|-------------12--------------15-15-|-----13-13-------12-12-------10-10---------|
B|---------13------15--13--12--------|-----------------------------------9---10--|
G|-----14----------------------------|-12--------12----------9-------------------|
D|-14--------------------------------|-------------------------------------------|
A|-----------------------------------|-------------------------------------------|
E|-----------------------------------|-------------------------------------------|


E|-----12--------------------------|-------------8---7--8--7--------------|-----12----------------------12--|
B|---------13------12--13--15--13--|---------10---------------10--9---10--|---------13------12--13--15------|
G|-------------14------------------|-----9--------------------------------|-------------14------------------|
D|---------------------------------|--------------------------------------|---------------------------------|
A|---------------------------------|--------------------------------------|---------------------------------|
E|---------------------------------|--------------------------------------|---------------------------------|


E|---------15--13--12--------------|-----12--------------------------|-------------8---7--8--7--------------|
B|---------------------15--13------|---------13------12--13--15--13--|---------10---------------10--9---10--|
G|-----12----------------------14--|-------------14------------------|-----9--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------------|
A|---------------------------------|---------------------------------|--------------------------------------|
E|---------------------------------|---------------------------------|--------------------------------------|


E|-------------12--------------15-15-|-----13-13-------12-12-------10-10---------|
B|---------13------15--13--12--------|-----------------------------------9---10--|
G|-----14----------------------------|-12--------12----------9-------------------|
D|-14--------------------------------|-------------------------------------------|
A|-----------------------------------|-------------------------------------------|
E|-----------------------------------|-------------------------------------------|


E|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|
B|-10-10-10-10-10-10-10-10-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--9--9--9--9--9--9--9--9--|
G|-9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|-8--8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-|
B|-10-10-10-10-10-10-10-10-8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-|
G|-9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--13-13-13-13-13-13-13-13-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8-8-8--8--8--8--8--7--7--7--7--7--7--7--7--|-8--8--8-8-8--8--8--8--8--7--7--7--7--7--7--7--7--|
B|-10-10-101010-10-10-10-10-8--8--8--8--8--8--8--8--|-8--8--8-8-8--8--8--8--8--9--9--9--9--9--9--9--9--|
G|-9-----9-9-9--9--9--9--9--7--7--7--7--7--7--7--7--|-9-----9-9-9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|


E|-8--8--8-8-8--8--8--8--8--7--7--7--7--7--7--7--7--|-8--8--8-8-8--8--8--8--8--4--4--4-4-4--4--4--4--4--|
B|-10-10-101010-10-10-10-10-8--8--8--8--8--8--8--8--|-8--8--8-8-8--8--8--8--8--5--5--5-5-5--5--5--5--5--|
G|-9-----9-9-9--9--9--9--9--7--7--7--7--7--7--7--7--|-9-----9-9-9--9--9--9--9--4-----4-4-4--4--4--4--4--|
D|--------------------------------------------------|---------------------------------------------------|
A|--------------------------------------------------|---------------------------------------------------|
E|--------------------------------------------------|---------------------------------------------------|


E|--------0--------0-----------0--------0------|--------0--------0-----------0--------0------|
B|-----0--------0-----------0--------0---------|-----0--------0-----------0--------0---------|
G|-5---------5--------4--4--------4--------4---|-5---------5--------7--7--------7--------7---|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|--------0--------0-----------0--------0------|--------0--------0-----------0--------0------|
B|-----0--------0-----------0--------0---------|-----0--------0-----------0--------0---------|
G|-5---------5--------4--4--------4--------4---|-5---------5--------9--9--------9--------9---|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|--------0--------0-----------0--------0------|--------0--------0-----------0--------0------|
B|-----0--------0-----------0--------0---------|-----0--------0-----------0--------0---------|
G|-5---------5--------4--4--------4--------4---|-5---------5--------7--7--------7--------7---|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|--------0--------0-----------0--------0------|--------0--------0-----------0--------0------|
