Title: 
Artist: 
Album: 
Author: 


Track 1: Jake (Lead)

D#|--------|--------|--------|--------|-----------------------------------|---------------------------------|
A#|--------|--------|--------|--------|-----------------------------------|---------------------------------|
F#|--------|--------|--------|--------|-----------------------------------|---------------------------------|
C#|-7------|-7------|-7------|-7------|-----------7---4---6---4-----------|---------------------------------|
G#|-4------|-4------|-4------|-4------|---------------------------7---4---|-5---4---------------------------|
C#|-4------|-4------|-4------|-4------|-4--4--4---------------------------|---------6---4---6---7---6---4---|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------7---4---6---4-----------|---------------------------------|---------------------------4---0---|
G#|---------------------------7---4---|-5---4---------------------------|-----------4---0---2---0-----------|
C#|-4--4--4---------------------------|---------6---4---6---7---6---4---|-0--0--0---------------------------|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-2---0---7---0---6---0-----------|---------------------------4---0---|-2---0---7---0---6---0-----------|
G#|-------------------------7---0---|-----------4---0---2---0-----------|-------------------------7---0---|
C#|---------------------------------|-0--0--0---------------------------|---------------------------------|


D#|-----------------------------------|---------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------|-----------------------------------|
F#|-----------6-------4---------------|---------------------------------|-----------6-------4---------------|
C#|---------------4-------4---6-------|-4-------------------------------|---------------4-------4---6-------|
G#|-------------------------------4---|-----4---2-------2---4---2-------|-------------------------------4---|
C#|-4--4--4---------------------------|-------------4---------------4---|-4--4--4---------------------------|


D#|---------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------|---------------------------------|
C#|-4-------------------------------|---------------------------7---0---|-6---0---11--0---9---0-----------|
G#|-----4---2-------2---4---2-------|-----------7---0---5---0-----------|-------------------------11--0---|
C#|-------------4---------------4---|-0--0--0---------------------------|---------------------------------|


D#|-----------------------------------|---------------------------------|--------|
A#|-----------------------------------|---------------------------------|--------|
F#|-----------------------------------|---------------------------------|-6------|
C#|---------------------------7---0---|-6---0---11--0---9---0-----------|-7------|
G#|-----------7---0---5---0-----------|-------------------------11--0---|-4------|
C#|-0--0--0---------------------------|---------------------------------|-4------|


D#|--------|--------|--------|-------------------------------------------|-------------------------------------------|
A#|--------|--------|--------|-------------------------------------------|-------------------------------------------|
F#|--------|--------|--------|-------------------------------------------|-------------------------------------------|
C#|--------|--------|--------|-6---------------7---------------6---------|-------4---------------6---------7---------|
G#|--------|--------|-5------|-4---4--4--4--4--4---4--4--4--4--4---4--4--|-4--4--4---4--4--4--4--4---4--4--4---4--4--|
C#|--------|--------|--------|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-6---------------7---------------6---------|-------4---------------6---------7---------|
G#|-4---4--4--4--4--4---4--4--4--4--4---4--4--|-4--4--4---4--4--4--4--4---4--4--4---4--4--|
C#|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-4---------------4---------------4---------|-------4-----------------------------------|
C#|-2---------------2---------------2---------|-------2---------------6---------4---------|
G#|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0--0--0---0--0--0--0--0---0--0--0---0--0--|
C#|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-4---------------4---------------4---------|-------4-----------------------------------|
C#|-2---------------2---------------2---------|-------2---------------6---------7---------|
G#|-0---0--0--0--0--0---0--0--0--0--0---0--0--|-0--0--0---0--0--0--0--0---0--0--0---0--0--|
C#|-------------------------------------------|-------------------------------------------|


D#|-4-----------5-----------7-------|-----5-----------4---------------|-4-----------5-----------7-------|
A#|-----5-----------5-----------5---|---------5-----------5-------5---|-----5-----------5-----------5---|
F#|---------6-----------6-----------|-6-----------6-----------6-------|---------6-----------6-----------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-----5-----------4-------7-------|-9--10-9---------------------------|-16-17-16--------------------------|
A#|---------5-----------5-------7---|-----------12--10--9-------12--14--|-----------17--14----------12--14--|
F#|-6-----------6-------------------|-----------------------9-----------|-------------------13--14----------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|


D#|-16------14----------------------|-21----------19----------17------|---------------------------------|
A#|-----14------14------14--16--17--|-----19--17------17--16------16--|---------14------12--------------|
F#|-----------------16--------------|---------------------------------|-11--11------11------11--9---13--|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|---------14------12--14--14---|
F#|-13--14--13--------------13--14--|---------14------13--11------11--|-11--11------11---------------|
