Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|
C|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|-0--0--0--0--0--------0-----0-----0--0--0--0--0--|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11------10------10--11--10--8---|-11------10------10--11--10--13--|-11------10------10--11--10--8---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----0-------0-------------------|-----0-------0-------------------|-----7-------7-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11------10------10--11--10--13--|-11------10------10--11--10--8---|-11------10------10--11--10--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----7-------7-------------------|-----10------10------------------|-----8-------8-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|------------------------------|---------------------------------|
A|---------------------------------|--------|------------------------------|---------------------------------|
F|---------------------------------|--------|------------------------------|---------------------------------|
C|---------------------------------|--------|------------------------------|---------------------------------|
G|-0-------------------------------|--------|-0------------6---3-----------|---------6---3-------------------|
C|-0-------------------------------|--------|-0----0---0-----------8---5---|-0---0-----------8---5---0---0---|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
G|-0-----------0-----------0-------|-0-----------0-----------0-------|-0------------6---3-----------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0---0-----------8---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-11------10------13------11------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----0-------0-------0-------0---|---------------------------------|
G|---------6---3-------------------|---------------------------------|-0-----------0-----------0-------|
C|-0---0-----------8---5---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-0-----------0-----------0-------|-0------------6---3-----------|---------6---3-------------------|
C|-0---0---0---0---0---0---0---0---|-0----0---0-----------8---5---|-0---0-----------8---5---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11------10------13------11------|-11------10------13------11------|-11------10------10--11--10--8---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11------10------10--11--10--13--|-11------10------10--11--10--8---|-11------10------10--11--10--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----0-------0-------------------|-----7-------7-------------------|-----7-------7-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|------------------------------|
A|-11------10------10--11--10--8---|-11------10------10--11--10--13--|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|-----10------10------------------|-----8-------8-------------------|------------------------------|
G|---------------------------------|---------------------------------|-0------------6---3-----------|
C|---------------------------------|---------------------------------|-0----0---0-----------8---5---|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
