Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-7---7---7---6---6---6---6---6---|-4---4---4---3---3---3---3---3---|-7---7---7---6---6---6---6---6---|
G#|-7---7---7---6---6---6---6---6---|-4---4---4---3---3---3---3---3---|-7---7---7---6---6---6---6---6---|
D#|-5---5---5---4---4---4---4---4---|-2---2---2---1---1---1---1---1---|-5---5---5---4---4---4---4---4---|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|-4---4---4---3---3---3---3---2---|-2----2---2---2---2---2---2---|-2---2---2---2-----------0-------|
G#|-4---4---4---3---3---3---3---2---|-2----2---2---2---2---2---2---|-2---2---2---2-------3-------2---|
D#|-2---2---2---1---1---1---1---0---|-0----0---0---0---0---0---0---|-0---0---0---0---1-----------0---|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|-----------------7---9---7-------|------------------------------|
C#|-----2---2---2---2---2---2---2---|---------------------------------|------2---2---2---2---2---2---|
G#|-2---2---2---2---2---2---2---2---|-2---2---2---2---5---7---5---2---|-2----2---2---2---2---2---2---|
D#|-0---0---0---0---0---0---0---0---|-0---0---0---0---------------0---|-0----0---0---0---0---0---0---|


D#|---------------------------------|------------------------------|--------|---------------------------------|
A#|---------------------------------|------------------------------|--------|---------------------------------|
F#|---------------------------------|------------------------------|--------|---------------------------------|
C#|-2---2---2---2-----------0-------|------2---2---2---2---2---2---|--------|-7---7---7---6---6---6---6---6---|
G#|-2---2---2---2-------3-------2---|-2----2---2---2---2---2---2---|--------|-7---7---7---6---6---6---6---6---|
D#|-0---0---0---0---1-----------0---|-0----0---0---0---0---0---0---|-0------|-5---5---5---4---4---4---4---4---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-4---4---4---3---3---3---3---3---|-7---7---7---6---6---6---6---6---|-4---4---4---3---3---3---3---2---|
G#|-4---4---4---3---3---3---3---3---|-7---7---7---6---6---6---6---6---|-4---4---4---3---3---3---3---2---|
D#|-2---2---2---1---1---1---1---1---|-5---5---5---4---4---4---4---4---|-2---2---2---1---1---1---1---0---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|-2----2---2---2---2---2---2---|-2---2---2---2-----------0---2---|-2----2---2---2---2---2---2---|
G#|-2----2---2---2---2---2---2---|-2---2---2---2-------3-------2---|-2----2---2---2---2---2---2---|
D#|-0----0---0---0---0---0---0---|-0---0---0---0---1-----------0---|-0----0---0---0---0---0---0---|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|-----------------7---9---7-------|------------------------------|---------------------------------|
C#|-2---2---2---2---------------2---|-2----2---2---2---2---2---2---|-2---2---2---2-----------0---2---|
G#|-2---2---2---2---5---7---5---2---|-2----2---2---2---2---2---2---|-2---2---2---2-------3-------2---|
D#|-0---0---0---0---------------0---|-0----0---0---0---0---0---0---|-0---0---0---0---1-----------0---|


D#|------------------------------|--------|---------------------------------|---------------------------------|
A#|------------------------------|--------|---------------------------------|---------------------------------|
F#|------------------------------|--------|---------------------------------|---------------------------------|
C#|-2----2---2---2---2---2---2---|--------|-7---7---7---6---6---6---6---6---|-4---4---4---3---3---3---3---3---|
G#|-2----2---2---2---2---2---2---|--------|-7---7---7---6---6---6---6---6---|-4---4---4---3---3---3---3---3---|
D#|-0----0---0---0---0---0---0---|-0------|-5---5---5---4---4---4---4---4---|-2---2---2---1---1---1---1---1---|


D#|--------|--------|--------|--------|-0------|-0------|--------|--------|-------0-----|
A#|--------|--------|--------|--------|-0------|-0------|--------|--------|-------0-----|
F#|--------|--------|--------|--------|-0------|-0------|--------|--------|-------0-----|
C#|-2------|-2------|-0------|-0------|-4------|-4------|-0------|-0------|-------4-----|
G#|-2------|-2------|-3------|-3------|-2------|-2------|-0------|-0------|-2-----------|
D#|-0------|-0------|-1------|-1------|-0------|-0------|-1------|-1------|-0-----------|


D#|-0------|--------|--------|-------0-----|-0------|--------|--------|---------------------------------|
A#|-0------|--------|--------|-------0-----|-0------|--------|--------|---------------------------------|
F#|-0------|-0------|-0------|-------0-----|-0------|-0------|--------|---------------------------------|
C#|-4------|-0------|-0------|-------4-----|-4------|-0------|--------|-7---7---7---6---6---6---6---6---|
G#|--------|-3------|-3------|-2-----------|--------|-3------|--------|-7---7---7---6---6---6---6---6---|
D#|--------|-1------|-1------|-0-----------|--------|-1------|-0------|-5---5---5---4---4---4---4---4---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-4---4---4---3---3---3---3---3---|-7---7---7---6---6---6---6---6---|-4---6---4---3-------------------|
G#|-4---4---4---3---3---3---3---3---|-7---7---7---6---6---6---6---6---|-4---6---4---3-------------------|
