Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|-4-----4-----4-----4-----4-----4-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|





Track 2: Track 2

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-11-------7--------6--------4--------|-11-------7--------6--------4--------|-11-------7--------6--------4--------|
D|-------------------------------------|-------------------------------------|-16----16----16----16----16----16----|
A|-10----------7-----5-----------5-----|-10----------7-----5-----------5-----|-10----------7-----5-----------5-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-11-------7--------6--------4--------|-11-------7--------6--------4--------|-11-------7--------6--------4--------|
D|-16----16----16----16----16----16----|-16----16----16----16----16----16----|-14----14----14----14----14----14----|
