Title: Entre vieux chêne et séquoia
Artist: Autour d'un vers
Album: 
Author: Michel Garcia / Thieriki


Track 1: Guitare

E|-------------------------0---1---|-0---------------0---------|-------------------------0---1---|
B|-------------0---1---3-----------|-------------1-------------|-------------0---1---3-----------|
G|---------2-----------------------|---------0-----------------|---------2-----------------------|
D|-----2---------------------------|-----2---------------------|-----2---------------------------|
A|-0-------------------------------|-3---------------3---------|-0-------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-0-----------0---0-----------0---|-----------------3---------------|-----------------3---------------|
B|---------1---------------1-------|-6-----------6---------------6---|-6-----------6---------------6---|
G|-----0---------------0-----------|---------5---------------5-------|---------5---------------5-------|
D|---------------------------------|-----0---------------0-----------|-----3---------------3-----------|
A|-3---------------3---------------|-0---------------0---------------|---------------------------------|
E|---------------------------------|---------------------------------|-3---------------3---------------|


E|-0-----------0-------------------|-----------------0---------------|-1-----------1---0-----------0---|
B|---------1-------3-----------3---|-1-----------1---------------1---|---------3---------------3-------|
G|-----0-------------------1-------|---------2---------------2-------|-----2---------------2-----------|
D|---------------------2-----------|-----2---------------2-----------|-3---------------3---------------|
A|-3-------------------------------|-0---------------0---------------|---------------------------------|
E|-----------------0---------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-5-----------5---5-----------5---|
B|-3-----------3---------------3---|-1-----------1---------------1---|---------5---------------5-------|
G|---------1---------------1-------|---------2---------------2-------|-----5---------------5-----------|
D|-----2---------------2-----------|-----2---------------2-----------|---------------------------------|
A|---------------------------------|-0---------------0---------------|-0---------------0---------------|
E|-0---------------0---------------|---------------------------------|---------------------------------|


E|-10----------10--10----------10--|-8-----------8---8-----------8---|-7-----------7---7-----------7---|
B|-------------0---------------0---|---------------------------------|-------------0---------------0---|
G|---------10--------------10------|---------8---------------8-------|---------7---------------7-------|
D|-----9---------------9-----------|-----7---------------7-----------|-----6---------------6-----------|
A|-10--------------10--------------|-8---------------8---------------|-7---------------7---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------0---1---|-0-----------0---0-----------0---|-----------------3---------------|
B|-------------0---1---3-----------|---------1---------------1-------|-6-----------6---------------6---|
G|---------2-----------------------|-----0---------------0-----------|---------5---------------5-------|
D|-----2---------------------------|---------------------------------|-----0---------------0-----------|
A|-0-------------------------------|-3---------------3---------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3---------------|-0-----------0-------------------|-----------------0---------------|
B|-6-----------6---------------6---|---------1-------3-----------3---|-1-----------1---------------1---|
G|---------5---------------5-------|-----0-------------------1-------|---------2---------------2-------|
D|-----3---------------3-----------|---------------------2-----------|-----2---------------2-----------|
A|---------------------------------|-3-------------------------------|-0---------------0---------------|
E|-3---------------3---------------|-----------------0---------------|---------------------------------|


E|-1-----------1---0-----------0---|-----------------0---------------|---------------------------------|
B|---------3---------------3-------|-3-----------3---------------3---|-------------1---------------1---|
G|-----2---------------2-----------|---------1---------------1-------|---------2---------------2-------|
D|-3---------------3---------------|-----2---------------2-----------|-----2---------------2-----------|
