Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----36----------36----36-----------36----------|-36----36----------36----36----------36----------|
C|-------------47----47----45---4343----41----------|-------------47----47----47-45-43----41----------|
C|-45-----------------------------------------------|-45----------------------------------------------|
C|-54----------------------54-----------------------|-54----------------------54----------------54----|
C|-44----44----44----44----44-----44----44----44----|-44----44----44----44----44----44----44----44----|
C|--------------------------------------------------|-------------------------------------------------|


C|-36----36----------36----36------------36----------|-36----36----------36----36----------36-----------|
C|-------------47----47----45----4343----41----------|-------------47----47----47-45-43----434347-41----|
C|-45------------------------------------------------|-45-------------------------------38--------------|
C|-54----------------------54------------------------|-54----------------------54-----------------------|
C|-44----44----44----44----44------44----44----44----|-44----44----44----44----44----44----44-----44----|
C|---------------------------------------------------|--------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----42----42-44-42----42----44----42----42----|-42----42----42-44-42----42----44----42----42----|
C|-54-54-------54----54----54-54----54-54----54----|-54-54-------54----54----54-54----54-54----54----|
C|-------------------------------------------------|----------------------------------------62-63----|
C|-36-------36-38----36----36----------38----------|-36-------36-38----36----36-------36-38----36-64-|
C|----------63-63-------------------64-64----------|----------63-63-------------------64-64----------|


C|-------------------------------------------------|--------------------------------------------------|
C|-42----42----42-44-42----42----44----42----42----|-42----42----42-44-42----47-45-43----42-----42----|
C|-54-54-------54----54----54-54----54-54----54----|-54-54-------54----54----54-54----54-434347-41----|
C|-------------------------------------------------|--------------------------------------------------|
C|-36-------36-38----36----36----------38----------|-36-------36-38----36----36-------36-38-----36----|
C|----------63-63-------------------64-64----------|----------63-63-----------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----44----42----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------38----36----36----------38----------|-36----36----38----36----36----------38----36----|
C|-------------54----------------------54----------|-------------54----------------------54----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----44----42----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------38----36----36----------38----------|-36----36----38----36----36----------38----36----|
C|-------------54----------------------54----------|-------------54----------------------54----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----44----42----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------38----36----36----------38----------|-36----36----38----36----36----------38----36----|
C|-------------54----------------------54----------|-------------54----------------------54----------|


C|-------------------------------------------------|---------------------------------------------------|
C|-42----42----46----42----46----42----46----46----|-46----46----46----46----46----46------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|----------------------------------43-47--47--------|
C|-36----------38----36----36----------38----------|-36----36----38----36----36----------38--43--41----|
C|-------------54----------------------54----------|-------------54----------------------54------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----42----42-44-42----42----44----42----42----|-42----42----42-44-42----42----44----42----46----|
C|-54-54-------54----54----54-54----54-54----54----|-54-54-------54----54----54-54----54-54----54----|
C|-------------------------------------------------|----------------------------------------62-63----|
C|-36-------36-38----36----36----------38----------|-36-------36-38----36----36-------36-38----36-64-|
C|----------63-63-------------------64-64----------|----------63-63-------------------64-64----------|


C|-------------------------------------------------|--------------------------------------------------|
C|-57----42----42-44-42----42----44----42----42----|-42----42----42-44-46----47-45-43----42-----46----|
C|-54-54-------54----54----54-54----54-54----54----|-54-54-------54----54----54-54----54-434347-41----|
C|-------------------------------------------------|-------------------------44-----------------------|
C|-36-------36-38----36----36----------38----------|-36-------36-38----36----36-------36-38-----36----|
C|----------63-63-------------------64-64----------|----------63-63-----------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------52----------------------|-------------------------------------36----------|
C|-44----44----44----44----38-45-43-41-38-47-41----|-43----------43----------41-------41-41----------|
C|-------------------------------------------------|-47----------45----------45-------45-43----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36----|-35-35----35-35----35----35----------------------|
C|-------------------------------------------------|-44----44-44-44----44----44-44-44----44----------|



