Title: 
Artist: 
Album: 
Author: 


Track 1: George Thompson

C#|-----------------------------------------|---------------------------------------------|
G#|-----------------------------------------|---------------------------------------------|
 E|-----------------------------------------|---------------------------------------------|
 B|-----------------------------------------|---------------------------------------------|
F#|-0--0--0--0--1---3---0--0--0--0--1---3---|-0--0--0--0--1---3---8--4--8--4--7--3--7--3--|
 B|-0--0--0--0--1---3---0--0--0--0--1---3---|-0--0--0--0--1---3---------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------8--8--------6--6--7--7--|-------------------------8--8--------6--6--7--7--|
F#|-------6--6--7--7--6--6--------6--6--------------|-------6--6--7--7--6--6--------6--6--------------|
 B|-5--5--------------------------------------------|-5--5--------------------------------------------|



