Title: Afterlife
Artist: Avenged Sevenfold (A7X)
Album: Avenged Sevenfold
Author: 


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------------|--------------------------------|-----------------------------|-----------------------------|
B|----------6---|-6------6------6------------6---|-6------6------6-------------|-6------6------6-------------|
G|--------------|-----7------7------2------------|-----7------7------2---------|-----7------7------2---------|
D|--------------|--------------------------------|-----------------------------|-----------------------------|
A|--------------|--------------------------------|-----------------------------|-----------------------------|
E|--------------|--------------------------------|-----------------------------|-----------------------------|


E|---------------------------------|--------------------------------|-----------------------------|
B|---------------------------------|-6------6------6------------6---|-6------6------6-------------|
G|---------------------------------|-----7------7------2------------|-----7------7------2---------|
D|-----3---5---6---6---5--3----5---|--------------------------------|-----------------------------|
A|---------------------------------|--------------------------------|-----------------------------|
E|---------------------------------|--------------------------------|-----------------------------|


E|-----------------------------------|-----------------------------------|-------|
B|-6------6------6---8---10--8---6---|-6------6------6---10--10--10--8---|-------|
G|-----7------7----------------------|-----7------7----------------------|-------|
D|-----------------------------------|-----------------------------------|-------|
A|-----------------------------------|-----------------------------------|-------|
E|-----------------------------------|-----------------------------------|-------|


E|-------------------------------|-------------|-------------------------------|-------------|
B|-----6---5-------6-------------|-------------|-----6---5-------6----5----8---|-8-----------|
G|-------------2--------2----0---|-0-----------|-------------2-----------------|-------------|
D|-------------------------------|-------------|-------------------------------|-------------|
A|-------------------------------|-------------|-------------------------------|-------------|
E|-------------------------------|-------------|-------------------------------|-------------|


E|------------------------------|-------------------------|-6----5----3----------------|
B|-----6---5-------6----5---6---|-6-----8---10---8----10--|----------------6-------6---|
G|-------------2----------------|-------------------------|----------------------------|
D|------------------------------|-------------------------|----------------------------|
A|------------------------------|-------------------------|----------------------------|
E|------------------------------|-------------------------|----------------------------|


E|-5----3----6----5----5----|---------------------------------|------------------------------|
B|--------------------------|-------------1---3---1-----------|------------------------------|
G|--------------------------|-----2---2---------------2---0---|---------------------5--------|
D|--------------------------|---------------------------------|-3-------3---5---7-------7----|
A|--------------------------|---------------------------------|-----5------------------------|
E|--------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|-------------1---3---1-----------|---------------------------------|-----------6-------6---8---|
G|-----2---2---------------2---0---|---------------------5-----------|---------------5-----------|
D|---------------------------------|-3-------3---5---7-------7---5---|-5---3---------------------|
A|---------------------------------|-----5---------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|---------------------------|-----------------------|-------1----6----5---|-5-----------------5---3---|
B|-8---5-----5-------5---6---|-6---3---------1---3---|-3-------------------|-----1---1-----1-----------|
G|---------------5-----------|-----------------------|---------------------|---------------------------|
D|---------------------------|-----------------------|---------------------|---------------------------|
A|---------------------------|-----------------------|---------------------|---------------------------|
E|---------------------------|-----------------------|---------------------|---------------------------|


E|-3---0---0-------------|-----------------------|-1----3---5----6---5----|-5-------------------|
B|-----------------------|-----3---5---6---------|------------------------|---------------------|
G|---------------5---3---|-2---------------------|------------------------|---------------------|
D|-----------------------|-----------------------|------------------------|---------------------|
A|-----------------------|-----------------------|------------------------|---------------------|
E|-----------------------|-----------------------|------------------------|---------------------|


E|--------------------------------|-----------------------------|-----------------------------|
B|-6------6------6------------6---|-6------6------6-------------|-6------6------6-------------|
G|-----7------7------2------------|-----7------7------2---------|-----7------7------2---------|
D|--------------------------------|-----------------------------|-----------------------------|
A|--------------------------------|-----------------------------|-----------------------------|
E|--------------------------------|-----------------------------|-----------------------------|


E|---------------------------------|--------------------------------|-----------------------------|
B|---------------------------------|-6------6------6------------6---|-6------6------6-------------|
G|---------------------------------|-----7------7------2------------|-----7------7------2---------|
D|-----3---5---6---6---5--3----5---|--------------------------------|-----------------------------|
A|---------------------------------|--------------------------------|-----------------------------|
E|---------------------------------|--------------------------------|-----------------------------|


E|-----------------------------------|-----------------------------------|-------|
B|-6------6------6---8---10--8---6---|-6------6------6---10--10--10--8---|-------|
G|-----7------7----------------------|-----7------7----------------------|-------|
D|-----------------------------------|-----------------------------------|-------|
A|-----------------------------------|-----------------------------------|-------|
E|-----------------------------------|-----------------------------------|-------|


E|-------------------------------|----------------------------------|-------------------------------|
B|-----6---5-------6-------------|----------6-----6------6------6---|-----6---5-------6----5----8---|
G|-------------2--------2--------|-------------7------7------7------|-------------2-----------------|
D|---------------------------5---|-5---5----5-----------------------|-------------------------------|
A|-------------------------------|----------------------------------|-------------------------------|
E|-------------------------------|----------------------------------|-------------------------------|


E|-----3---3---1---5----3---1------|------------------------------|-------------------------|
B|-8---8---8-------------------3---|-----6---5-------6----5---6---|-6-----8---10---8----10--|
G|---------------------------------|-------------2----------------|-------------------------|
D|---------------------------------|------------------------------|-------------------------|
A|---------------------------------|------------------------------|-------------------------|
E|---------------------------------|------------------------------|-------------------------|


E|-6----5----3----------------|-5----3----6----5----5----|---------------------------------|
B|----------------6-------6---|--------------------------|-------------1---3---1-----------|
G|----------------------------|--------------------------|-----2---2---------------2---0---|
D|----------------------------|--------------------------|---------------------------------|
A|----------------------------|--------------------------|---------------------------------|
E|----------------------------|--------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|-------------1---3---1-----------|---------------------------------|
G|---------------------5--------|-----2---2---------------2---0---|---------------------5-----------|
D|-3-------3---5---7-------7----|---------------------------------|-3-------3---5---7-------7---5---|
A|-----5------------------------|---------------------------------|-----5---------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------|-----------------------|
B|-----------6-------6---8---|-8---5-----5-------5---6---|-6---3---------1---3---|
G|---------------5-----------|---------------5-----------|-----------------------|
D|-5---3---------------------|---------------------------|-----------------------|
A|---------------------------|---------------------------|-----------------------|
E|---------------------------|---------------------------|-----------------------|


E|-------1----6----5---|-5-----------------5---3---|-3---0---0-------------|-----------------------|
B|-3-------------------|-----1---1-----1-----------|-----------------------|-----3---5---6---------|
G|---------------------|---------------------------|---------------5---3---|-2---------------------|
D|---------------------|---------------------------|-----------------------|-----------------------|
A|---------------------|---------------------------|-----------------------|-----------------------|
E|---------------------|---------------------------|-----------------------|-----------------------|


E|-1----3---5----6---5----|-5-------------------------|---------------------------|
B|------------------------|-------6---6-------6---8---|-8---5-----5-------5---6---|
G|------------------------|---------------5-----------|---------------5-----------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-----------------------|-------1----6----5---|-5-----------------5---3---|-3---0---0-------------|
B|-6---3---------1---3---|-3-------------------|-----1---1-----1-----------|-----------------------|
G|-----------------------|---------------------|---------------------------|---------------5---3---|
D|-----------------------|---------------------|---------------------------|-----------------------|
A|-----------------------|---------------------|---------------------------|-----------------------|
E|-----------------------|---------------------|---------------------------|-----------------------|


E|-----------------------|-1----3---5----6---5----|-5------|--------|--------|--------|
