Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------------|------------------------------|
B|---------------------|---------------------------|------------------------------|
G|---------------------|---------------------------|------------------------------|
D|---------------------|-5----5---5----5---5---5---|-4----4---4---4---4---4---4---|
A|---------------------|-7----7---7----7---7---7---|-5----5---5---5---5---5---5---|
E|---------------------|---------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|-5----5---5----5---5---5---|
A|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-7----7---7----7---7---7---|
E|-7----7---7---7---7---7---7---|-8----8---8---8---8---8---8---|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-4----4---4---4---4---4---4---|------------------------------|------------------------------|
A|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|
E|------------------------------|-7----7---7---7---7---7---7---|-8----8---8---8---8---8---8---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-5----5---5----5---5---5---|-4----4---4---4---4---4---4---|------------------------------|
A|-7----7---7----7---7---7---|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|
E|---------------------------|------------------------------|-7----7---7---7---7---7---7---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|-5----5---5----5---5---5---|-4----4---4---4---4---4---4---|
A|-7----7---7---7---7---7---7---|-7----7---7----7---7---7---|-5----5---5---5---5---5---5---|
E|-8----8---8---8---8---8---8---|---------------------------|------------------------------|


E|------------------------------|------------------------------|--------|------------------------------|
B|------------------------------|------------------------------|--------|------------------------------|
G|------------------------------|------------------------------|--------|------------------------------|
D|------------------------------|------------------------------|--------|-4----4---4---4---4---4---4---|
A|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-7------|-5----5---5---5---5---5---5---|
E|-7----7---7---7---7---7---7---|-8----8---8---8---8---8---8---|-8------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-5----5---5----5---5---5---|-4----4---4---4---4---4---4---|-5----5---5----5---5---5---|
A|-7----7---7----7---7---7---|-5----5---5---5---5---5---5---|-7----7---7----7---7---7---|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-4----4---4---4---4---4---4---|-5----5---5----5---5---5---|-4----4---4---4---4---4---4---|
A|-5----5---5---5---5---5---5---|-7----7---7----7---7---7---|-5----5---5---5---5---5---5---|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|-------------------------------|-------------------------------|
B|---------------------------|-------------------------------|-------------------------------|
G|---------------------------|-0----0---0--0---0--0--0--0----|-0----0---0--0---0--0--0--0----|
