Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|----------------15-------19-15----15-------------|
A|----------------------------------------------17-|-------19-16-19----19-16-------19----19-16-19-16-|
F|----------------------------14----14-16-14-16----|-16-14-------------------------------------------|
C|----------13----13-16-13-16----16----------------|-------------------------------------------------|
G|-14-12-14----14----------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|----15-------23-19----19----------------15-------|-19-15----15----------------15-------------------|
A|-19----19-16-------20----20-19-19-16-19----19-16-|-------19----19-16-19-16-19----19-16-------------|
F|-------------------------------------------------|-------------------------------------16-12----12-|
C|-------------------------------------------------|-------------------------------------------16----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|
A|-------------------------------------------------|
F|-------------------------------------------------|
C|-16-13-------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|



