Title: 
Artist: Christopher Dakin x
Album: 
Author: 


Track 1: Track 1

 B|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|---------------------------------|---------------------------------|
 D|--------|--------|---------------------------------|---------------------------------|
 A|-0------|-0------|---------------------------------|---------------------------------|
 E|-0------|-0------|-0---0-------0-------0-----------|-0---0-------0-------------------|
 A|-0------|-0------|-0---0-------0-------0-----------|-0---0-------0-------------------|


 B|-----------------|--------|---------------------------------|---------------------------------|
F#|-----------------|--------|---------------------------------|---------------------------------|
 D|-----------------|--------|---------------------------------|---------------------------------|
 A|-----------------|--------|---------------------------------|---------------------------------|
 E|-----------------|--------|-0---0-------0-------0-----------|---------0---0-------0---0-------|
 A|-----------------|--------|-0---0-------0-------0-----------|---------0---0-------0---0-------|


 B|--------|---------------------------|---------------------------------|---------------------------------|
F#|--------|---------------------------|---------------------------------|---------------------------------|
 D|--------|---------------------------|---------------------------------|---------------------------------|
 A|--------|---------------------------|---------------------------------|---------------------------------|
 E|--------|---------------------------|-0---0-------0-------0-----------|-0---0-------0-------------------|
 A|--------|---------0-----------------|-0---0-------0-------0-----------|-0---0-------0-------------------|


 B|-----------------|--------|---------------------------------|---------------------------------|
F#|-----------------|--------|---------------------------------|---------------------------------|
 D|-----------------|--------|---------------------------------|---------------------------------|
 A|-----------------|--------|---------------------------------|---------------------------------|
 E|-----------------|--------|-0---0-------0-------0-----------|---------0---0-------0---0-------|
 A|-----------------|--------|-0---0-------0-------0-----------|---------0---0-------0---0-------|


 B|---------------------------|---------------------------|---------------------|------------------------------|
F#|---------------------------|---------------------------|---------------------|------------------------------|
 D|---------------------------|---------------------------|---------------------|------------------------------|
 A|---------------------------|---------------------------|---------------------|------------------------------|
 E|---------------------------|---------------------------|-0---0----0----0-----|---------0---0-------0--------|
 A|---------------------------|---------0-----------------|-1---1----1----1-----|---------1---1-------1---0----|


 B|---------------------------------|--------|---------------------|------------------------------|
F#|---------------------------------|--------|---------------------|------------------------------|
 D|---------------------------------|--------|---------------------|------------------------------|
 A|---------------------------------|--------|---------------------|------------------------------|
 E|---------------------------------|--------|-0---0----0----0-----|---------0---0-------0--------|
 A|---------------------------------|--------|-1---1----1----1-----|---------1---1-------1---0----|


 B|---------------------------------|------------------------|---------------------|
F#|---------------------------------|------------------------|---------------------|
 D|---------------------------------|------------------------|---------------------|
 A|---------------------------------|------------------------|---------------------|
 E|---------------------------------|------------------------|-0---0----0----0-----|
 A|---------------------------------|---------0--------------|-1---1----1----1-----|


 B|------------------------------|---------------------------------|--------|---------------------|
F#|------------------------------|---------------------------------|--------|---------------------|
 D|------------------------------|---------------------------------|--------|---------------------|
 A|------------------------------|---------------------------------|--------|---------------------|
 E|---------0---0-------0--------|---------------------------------|--------|-0---0----0----0-----|
 A|---------1---1-------1---0----|---------------------------------|--------|-1---1----1----1-----|


 B|------------------------------|--------|------------------------|---------------------|
F#|------------------------------|--------|------------------------|---------------------|
 D|------------------------------|--------|------------------------|---------------------|
 A|------------------------------|--------|------------------------|-0-------------------|
 E|---------0---0-------0--------|--------|------------------------|-0-------------------|
 A|---------1---1-------1---0----|--------|---------0--------------|-0-------------------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
