Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----------------|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------9--6--------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----------10-7--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|-------------------------------------|
G#|-----------------------------------------|-------------------------------------|
 E|-----------------------------------------|-------------------------------------|
 B|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4------------|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|----------1------8------4-------------13-|----------1------8------4-------------13-|
C#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|----------1------8------4-------------13-|----------1------8------4----------------|
C#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0-----0-----|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0-----0-----|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|----------1------8------4-------------13-|----------1------8------4-------------13-|
C#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|---------------------------------------------|
G#|-----------------------------------------|---------------------------------------------|
 E|-----------------------------------------|---------------------------------------------|
 B|-----------------------------------------|---------------------------------------------|
F#|----------1------8------4-------------13-|----------1----------------------------------|
C#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1----------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1----------------------------------|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-12-----10-----9------6----------------|-------------------------------------------------|
F#|-----0------0------0-------0--0--0--0--|----0-----0--0--------0--0--0--0--0-----0-----0--|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-6------5------3------2----4--4--4--4--|----4-----4--4--------4--4--4--4--4-----4-----4--|
F#|-----0------0------0-------4--4--4--4--|----4-----4--4--------4--4--4--4--4-----4-----4--|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-12-----10-----9------6----------------|-------------------------------------------------|
F#|-----0------0------0-------0--0--0--0--|----0-----0--0--------0--0--0--0--0-----0-----0--|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-6------5------3------2----4--4--4--4--|----4-----4--4--------4--4--4--4--4-----4-----4--|
F#|-----0------0------0-------4--4--4--4--|----4-----4--4--------4--4--4--4--4-----4-----4--|


C#|--------------------------------|--------------------------------|--------------------------------|
G#|--------------------------------|--------------------------------|--------------------------------|
 E|---------------9-----------9----|---------------4-----------4----|---------------7-----------7----|
 B|-7-------------7-----------7----|-2-------------2-----------2----|-5-------------5-----------5----|
F#|-8------8------8----8------8----|-3------3------3----3------3----|-6------6------6----6------6----|
C#|-8---8--8---8--8----8---8--8----|-3---3--3---3--3----3---3--3----|-6---6--6---6--6----6---6--6----|
F#|-8---8--8---8--8----8---8--8----|-3---3--3---3--3----3---3--3----|-6---6--6---6--6----6---6--6----|


C#|--------------------------------|--------------------------------|--------------------------------|
G#|--------------------------------|--------------------------------|--------------------------------|
 E|---------------2-----------2----|---------------9-----------9----|---------------4-----------4----|
 B|-0-------------0-----------0----|-7-------------7-----------7----|-2-------------2-----------2----|
F#|-1------1------1----1------1----|-8------8------8----8------8----|-3------3------3----3------3----|
C#|-1---1--1---1--1----1---1--1----|-8---8--8---8--8----8---8--8----|-3---3--3---3--3----3---3--3----|
F#|-1---1--1---1--1----1---1--1----|-8---8--8---8--8----8---8--8----|-3---3--3---3--3----3---3--3----|


C#|--------------------------------|--------------------------------|-----------------------------------------|
G#|--------------------------------|--------------------------------|-----------------------------------------|
 E|---------------7-----------7----|---------------2-----------2----|-----------------------------------------|
 B|-5-------------5-----------5----|-0-------------0-----------0----|-----------------------------------------|
F#|-6------6------6----6------6----|-1------1------1----1------1----|-----------------------------------------|
C#|-6---6--6---6--6----6---6--6----|-1---1--1---1--1----1---1--1----|-----------------------------------------|
F#|-6---6--6---6--6----6---6--6----|-1---1--1---1--1----1---1--1----|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------9--6--------|-----------------------------------------|
F#|-0--0--0--1---0--8---0--4----------10-7--|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
F#|-0--0--0--1---0--8---0--4----0--0--0--13-|-0--0--0--1---0--8---0--4----0--0--0--13-|


C#|-------------------------------------|---------------------------------------|-------------------------------------------------|
G#|-------------------------------------|---------------------------------------|-------------------------------------------------|
 E|-------------------------------------|---------------------------------------|-------------------------------------------------|
 B|-------------------------------------|---------------------------------------|-------------------------------------------------|
F#|-------------------------------------|---------------------------------------|-------------------------------------------------|
C#|-------------------------------------|-12-----10-----9------6----------------|-------------------------------------------------|
F#|-0--0--0--1---0--8---0--4------------|-----0------0------0-------0--0--0--0--|----0-----0--0--------0--0--0--0--0-----0-----0--|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-6------5------3------1----4--4--4--4--|----4-----4--4--------4--4--4--4--4-----4-----4--|
F#|-----0------0------0-------4--4--4--4--|----4-----4--4--------4--4--4--4--4-----4-----4--|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-12-----10-----9------6----------------|-------------------------------------------------|
F#|-----0------0------0-------0--0--0--0--|----0-----0--0--------0--0--0--0--0-----0-----0--|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
