Title: 
Artist: 
Album: 
Author: 


Track 1: GUITAR

E|--------|--------|--------|--------|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8--8--|
B|--------|--------|--------|--------|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8--8--|
G|--------|--------|--------|--------|-12-12-12-10-10-10-8--8--8--8--8--8--8--8--8--8--|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-8--8--8-----8--8-----8--8-----8--8--8--8--8--8--|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8--8--|
B|-8--8--8-----8--8--10-8--8-----8--8--8--8--8--8--|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8--8--|
G|-8--8--8--10-8--8-----8--8--10-8--8--8--8--8--8--|-12-12-12-10-10-10-8--8--8--8--8--8--8--8--8--8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8-----8--8-----8--7--8--8--8--8--8--8--8--|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8--8--|
B|-8--8--8-----8--8--10-8--7--8--8--8--8--8--8--8--|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8--8--|
G|-8--8--8--10-8--8-----8--7--8--8--8--8--8--8--8--|-12-12-12-10-10-10-8--8--8--8--8--8--8--8--8--8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8-----8--8-----8--11-11-8--11-11-11-11-11-|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8--8--|
B|-8--8--8-----8--8--10-8--11-11-8--11-11-11-11-11-|-11-11-11-10-10-10-8--8--8--8--8--8--8--8--8-----|
G|-8--8--8--10-8--8-----8--8--8--8--8--8--8--8--8--|-12-12-12-10-10-10-8--8--8--8--8--8--8--8--8--8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-11-10-10-10-10-8--8--8--8--8----|--------------------------8---8--8--|
B|-11-11-11-11-10-10-10-10-8--8--8--8--8----|--------------------------8---8--8--|
G|-8--8--8--8--10-10-10-10-8--8--8--8--8----|-8--10--8-----------------8---8--8--|
D|------------------------------------------|-----------10-8--10--10-------------|
A|------------------------------------------|------------------------------------|
E|------------------------------------------|------------------------------------|


E|-8--8------------------------------------|--------------------------8---8--8--|-------------------------------------------------|
B|-8--8--8--8--8--8--8--8------------------|--------------------------8---8--8--|-------------------------7--8--8--8--8--8--8--8--|
G|-8--8--8--8--8--8--8--8---------------8--|-8--10--8-----------------8---8--8--|-8--8--8--10-8--8--8--8--7--8--8--8--8--8--8--8--|
D|-------8--8--8--8--8--8--8---9---10------|-----------10-8--10--10-------------|-------------------------------------------------|
A|-----------------------------------------|------------------------------------|-------------------------------------------------|
E|-----------------------------------------|------------------------------------|-------------------------------------------------|


E|--------------------------8---8--8--|-8--8--------------------------------------------|
B|--------------------------8---8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--10-10-10-10-|
G|-8--10--8-----------------8---8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--10-10-10-10-|
D|-----------10-8--10--10-------------|-------8--8--8--8--8--8--8--8--8--8--10-10-10-10-|
