Title: Puerto Rico
Artist: Vaya Con Dios
Album: 
Author: 


Track 1: 

G|--------|----------------------2-------|---------------------------------------|
D|--------|-0--------0---3---------------|---------------------------2-----------|
A|--------|------------------------------|-0--------0------3-----3---------3-----|
E|--------|------------------------------|---------------------------------------|


G|-----------------------2-------|-----------------------------------------|---------------------2-------|
D|-0-----0-------3---------------|-----------------------------2-----------|-0-----0-----3---------------|
A|-------------------------------|-0--------0------3-------3---------3-----|-----------------------------|
E|-------------------------------|-----------------------------------------|-----------------------------|


G|----------------------------------------|---------------------2-------|----------------------------------------|
D|----------------------------2-----------|-0-----0-----3---------------|----------------------------2-----------|
A|-0--------0-----3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3-----|
E|----------------------------------------|-----------------------------|----------------------------------------|


G|---------------------2-------|-----------------------------------------|-----------------------2-------|
D|-0-----0-----3---------------|----------------------------2------------|-0-----0-------3---------------|
A|-----------------------------|-0--------0-----3-------3---------3------|-------------------------------|
E|-----------------------------|-----------------------------------------|-------------------------------|


G|---------------------------------------|-----------------------2-------|-----------------------------------------|
D|---------------------------2-----------|-0-----0-------3---------------|-----------------------------2-----------|
A|-0--------0------3-----3---------3-----|-------------------------------|-0--------0------3-------3---------3-----|
E|---------------------------------------|-------------------------------|-----------------------------------------|


G|---------------------2-------|----------------------------------------|---------------------2-------|
D|-0-----0-----3---------------|----------------------------2-----------|-0-----0-----3---------------|
A|-----------------------------|-0--------0-----3-------3---------3-----|-----------------------------|
E|-----------------------------|----------------------------------------|-----------------------------|


G|----------------------------------------|---------------------2-------|-----------------------------------------|
D|----------------------------2-----------|-0-----0-----3---------------|----------------------------2------------|
A|-0--------0-----3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3------|
E|----------------------------------------|-----------------------------|-----------------------------------------|


G|-----------------------2-------|---------------------------------------|-----------------------2-------|
D|-0-----0-------3---------------|---------------------------2-----------|-0-----0-------3---------------|
A|-------------------------------|-0--------0------3-----3---------3-----|-------------------------------|
E|-------------------------------|---------------------------------------|-------------------------------|


G|-----------------------------------------|---------------------2-------|----------------------------------------|
D|-----------------------------2-----------|-0-----0-----3---------------|----------------------------2-----------|
A|-0--------0------3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3-----|
E|-----------------------------------------|-----------------------------|----------------------------------------|


G|---------------------2-------|----------------------------------------|---------------------2-------|
D|-0-----0-----3---------------|----------------------------2-----------|-0-----0-----3---------------|
A|-----------------------------|-0--------0-----3-------3---------3-----|-----------------------------|
E|-----------------------------|----------------------------------------|-----------------------------|


G|-----------------------------------------|-----------------------2-------|---------------------------------------|
D|----------------------------2------------|-0-----0-------3---------------|---------------------------2-----------|
A|-0--------0-----3-------3---------3------|-------------------------------|-0--------0------3-----3---------3-----|
E|-----------------------------------------|-------------------------------|---------------------------------------|


G|-------------------2-------|-----------------------------------------|---------------------2-------|
D|-0-----0---3---------------|-----------------------------2-----------|-0-----0-----3---------------|
A|---------------------------|-0--------0------3-------3---------3-----|-----------------------------|
E|---------------------------|-----------------------------------------|-----------------------------|


G|----------------------------------------|---------------------2-------|----------------------------------------|
D|----------------------------2-----------|-0-----0-----3---------------|----------------------------2-----------|
A|-0--------0-----3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3-----|
E|----------------------------------------|-----------------------------|----------------------------------------|


G|-------------------2-------|-----------------------------------------|---------------------2-------|
D|-0-----0---3---------------|----------------------------2------------|-0-----0-----3---------------|
A|---------------------------|-0--------0-----3-------3---------3------|-----------------------------|
E|---------------------------|-----------------------------------------|-----------------------------|


G|-------------------------------------|-----------0-----0---------------|--------------------------------|
D|----------------------------2--------|---------------------------------|----------4---4-----------------|
A|-0--------0-----3-------3------------|-3-----------------------3-------|-2----------------------2-------|
E|-------------------------------------|---------------------------------|--------------------------------|


G|----------0-------0---------------|---------------------------------|-------0-----0-----------------------|
D|----------------------------------|----------4---4------------------|-------------------------------------|
A|-3------------------------3-------|-2----------------------2--------|-3---------------------3---------0---|
E|----------------------------------|---------------------------------|-------------------------------------|


G|-------------------------------|-----------------4---------------|-----------------0-----------------|
D|-------2-------2---------------|---2-----2---------------2-------|-----------------------------------|
A|-----------------------0-------|---------------------------------|---3-------3-------------3---------|
E|-------------------------------|---------------------------------|-----------------------------------|


G|-------------0-------4---------|---------------------------------|--------------------------2-------|
D|-2-----2-----------------------|-------------------------2-------|---0-------0------3---------------|
A|-------------------------------|-0--------0------3---------------|----------------------------------|
E|-------------------------------|---------------------------------|----------------------------------|


G|----------------------------------|------------------------2---------|-----------------------------------------|
D|------------------------2---------|-0-------0------3-----------------|-----------------------------2-------0---|
A|-0--------0-----3-----------------|----------------------------------|-0----------0------3---------------------|
E|----------------------------------|----------------------------------|-----------------------------------------|


G|--------------------------2---------|-------------------------------|-----------------------2---------|
D|---------0------3-------------------|---------------------2-------0-|---------0-----3-----------------|
A|----------------------------------0-|-------0-----3-----------------|---------------------------------|
E|------------------------------------|-------------------------------|---------------------------------|


G|-------------------2-------|---------------------------------------|-----------------------2-------|
D|-0-----0---3---------------|---------------------------2-----------|-0-----0-------3---------------|
A|---------------------------|-0--------0------3-----3---------3-----|-------------------------------|
E|---------------------------|---------------------------------------|-------------------------------|


G|-----------------------------------------|---------------------2-------|----------------------------------------|
D|-----------------------------2-----------|-0-----0-----3---------------|----------------------------2-----------|
A|-0--------0------3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3-----|
E|-----------------------------------------|-----------------------------|----------------------------------------|


G|---------------------2-------|----------------------------------------|---------------------2-------|
D|-0-----0-----3---------------|----------------------------2-----------|-0-----0-----3---------------|
A|-----------------------------|-0--------0-----3-------3---------3-----|-----------------------------|
E|-----------------------------|----------------------------------------|-----------------------------|


G|-----------------------------------------|-----------------------2-------|---------------------------------------|
D|----------------------------2------------|-0-----0-------3---------------|---------------------------2-----------|
A|-0--------0-----3-------3---------3------|-------------------------------|-0--------0------3-----3---------3-----|
E|-----------------------------------------|-------------------------------|---------------------------------------|


G|-----------------------2-------|-----------------------------------------|----------------------2-------|
D|-0-----0-------3---------------|-----------------------------2-----------|-0--------0---3---------------|
A|-------------------------------|-0--------0------3-------3---------3-----|------------------------------|
E|-------------------------------|-----------------------------------------|------------------------------|


G|----------------------------------------|---------------------2-------|----------------------------------------|
D|----------------------------2-----------|-0-----0-----3---------------|----------------------------2-----------|
A|-0--------0-----3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3-----|
E|----------------------------------------|-----------------------------|----------------------------------------|


G|---------------------2-------|-----------------------------------------|-----------------------2-------|
D|-0-----0-----3---------------|----------------------------2------------|-0-----0-------3---------------|
A|-----------------------------|-0--------0-----3-------3---------3------|-------------------------------|
E|-----------------------------|-----------------------------------------|-------------------------------|


G|---------------------------------------|-----------------------2-------|-----------------------------------------|
D|---------------------------2-----------|-0-----0-------3---------------|-----------------------------2-----------|
A|-0--------0------3-----3---------3-----|-------------------------------|-0--------0------3-------3---------3-----|
E|---------------------------------------|-------------------------------|-----------------------------------------|


G|---------------------2-------|----------------------------------------|---------------------2-------|
D|-0-----0-----3---------------|----------------------------2-----------|-0-----0-----3---------------|
A|-----------------------------|-0--------0-----3-------3---------3-----|-----------------------------|
E|-----------------------------|----------------------------------------|-----------------------------|


G|----------------------------------------|---------------------2-------|-----------------------------------------|
D|----------------------------2-----------|-0-----0-----3---------------|----------------------------2------------|
A|-0--------0-----3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3------|
E|----------------------------------------|-----------------------------|-----------------------------------------|


G|-----------------------2-------|---------------------------------------|-----------------------2-------|
D|-0-----0-------3---------------|---------------------------2-----------|-0-----0-------3---------------|
A|-------------------------------|-0--------0------3-----3---------3-----|-------------------------------|
E|-------------------------------|---------------------------------------|-------------------------------|


G|-----------------------------------------|---------------------2-------|----------------------------------------|
D|-----------------------------2-----------|-0-----0-----3---------------|----------------------------2-----------|
A|-0--------0------3-------3---------3-----|-----------------------------|-0--------0-----3-------3---------3-----|
E|-----------------------------------------|-----------------------------|----------------------------------------|


G|---------------------2-------|----------------------------------------|---------------------2-------|
D|-0-----0-----3---------------|----------------------------2-----------|-0-----0-----3---------------|
A|-----------------------------|-0--------0-----3-------3---------3-----|-----------------------------|
E|-----------------------------|----------------------------------------|-----------------------------|


G|-----------------------------------------|-------------0-----0---------------|-------------------------------------|
D|----------------------------2------------|-----------------------------------|------------4------4-----------------|
A|-0--------0-----3-------3---------3------|-3-------------------------3-------|-2---------------------------2-------|
E|-----------------------------------------|-----------------------------------|-------------------------------------|


G|----------0-------0---------------|-----------------------------------|----------0-----0-----------------------|
D|----------------------------------|----------4------4-----------------|----------------------------------------|
A|-3------------------------3-------|-2-------------------------2-------|-3------------------------3---------0---|
E|----------------------------------|-----------------------------------|----------------------------------------|


G|-------------------------------|----------------4-----------------|-------------------0-------------------|
D|-------2-------2---------------|---2--------2-----------2---------|---------------------------------------|
A|-----------------------0-------|----------------------------------|---3---------3-------------3-----------|
E|-------------------------------|----------------------------------|---------------------------------------|


G|--------------0-------4---------|------------------------------|-----------------------------2-------|
D|-2--------2---------------------|----------------------2-------|---0----------0------3---------------|
A|--------------------------------|-0--------0------3------------|-------------------------------------|
E|--------------------------------|------------------------------|-------------------------------------|


G|-------------------------------|---------------------------2---------|-----------------------------------------|
D|---------------------2---------|-0----------0------3-----------------|-----------------------------2-------0---|
A|-0--------0-----3--------------|-------------------------------------|-0----------0------3---------------------|
E|-------------------------------|-------------------------------------|-----------------------------------------|


G|--------------------------2---------|-------------------------------|-----------------------2---------|
D|---------0------3-------------------|---------------------2-------0-|---------0-----3-----------------|
A|----------------------------------0-|-------0-----3-----------------|---------------------------------|
E|------------------------------------|-------------------------------|---------------------------------|


G|--------------------------2-------|---------------------------------------|--------------------------2-------|
D|-0--------0-------3---------------|---------------------------2-----------|-0--------0-------3---------------|
A|----------------------------------|-0--------0------3-----3---------3-----|----------------------------------|
E|----------------------------------|---------------------------------------|----------------------------------|


G|-----------------------------------------|------------------------2-------|----------------------------------------|
D|-----------------------------2-----------|-0--------0-----3---------------|----------------------------2-----------|
A|-0--------0------3-------3---------3-----|--------------------------------|-0--------0-----3-------3---------3-----|
E|-----------------------------------------|--------------------------------|----------------------------------------|


G|------------------------2-------|----------------------------------------|------------------------2-------|
D|-0--------0-----3---------------|----------------------------2-----------|-0--------0-----3---------------|
A|--------------------------------|-0--------0-----3-------3---------3-----|--------------------------------|
E|--------------------------------|----------------------------------------|--------------------------------|


G|-----------------------------------------|--------------------------2-------|---------------------------------------|
D|----------------------------2------------|-0--------0-------3---------------|---------------------------2-----------|
A|-0--------0-----3-------3---------3------|----------------------------------|-0--------0------3-----3---------3-----|
E|-----------------------------------------|----------------------------------|---------------------------------------|


G|--------------------------2-------|-----------------------------------------|------------------------2-------|
D|-0--------0-------3---------------|-----------------------------2-----------|-0--------0-----3---------------|
A|----------------------------------|-0--------0------3-------3---------3-----|--------------------------------|
E|----------------------------------|-----------------------------------------|--------------------------------|


G|--------------------------------------|
D|----------------------------0---------|
A|-0--------0-----3-------3-------------|
E|--------------------------------------|



