Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|-------------------------|-----------------------------------------------------|
A#|-------------------------|-----------------------------------------------------|
 F|-------------------------|-----------------------------------------------------|
C#|-------------------------|-------------------------5---------------------------|
G#|-----------------6---6---|-----------------6---6---9-------------------6---6---|
D#|---------3-----------5---|---------3-----------5---------------3-----------5---|
G#|-0----0--4----0----------|-0----0--4----0--------------0----0--4----0----------|


D#|-----------------------------------------------------|-----------------------------------------------------|
A#|-----------------------------------------------------|-----------------------------------------------------|
 F|-----------------------------------------------------|-----------------------------------------------------|
C#|-------------------------5---------------------------|-------------------------5---------------------------|
G#|-----------------6---6---9-------------------6---6---|-----------------6---6---9-------------------6---6---|
D#|---------3-----------5---------------3-----------5---|---------3-----------5---------------3-----------5---|
G#|-0----0--4----0--------------0----0--4----0----------|-0----0--4----0--------------0----0--4----0----------|


D#|-----------------------------|--------|---------------------------------|---------------------------------|
A#|-----------------------------|--------|---------------------------------|---------------------------------|
 F|-----------------------------|--------|---------------------------------|---------------------------------|
C#|-------------------------5---|--------|---------------------------------|---------------------------------|
G#|-----------------6---6---9---|--------|---------------------------------|-5-------4---------------1---4---|
D#|---------3-----------5-------|-4------|-----4---------------4-----------|-----2-------1---0---3-----------|
G#|-0----0--4----0--------------|--------|---------------------------------|---------------------------------|


D#|---------------------------|--------------------------------|---------------------------------|
A#|---------------------------|--------------------------------|---------------------------------|
 F|---------------------------|--------------------------------|---------------------------------|
C#|---------------------------|--------------------------------|---------------------------------|
G#|-1---------------5----4----|--------------------------------|-5-------4---------------1---4---|
D#|-----3---0-------2----1----|-0------------------------------|-----2-------1---0---3-----------|
G#|-------------0-------------|-0----3---2---1---0---5----0----|---------------------------------|


D#|--------------------------------|------------------------------------------------------|
A#|--------------------------------|------------------------------------------------------|
 F|--------------------------------|------------------------------------------------------|
C#|--------------------------------|-----------------7-------10--------------9---8---11---|
G#|-1---------------4--------------|-----9---8-----------8-------9---7---10---------------|
D#|-----3---0-------1--------------|-6-----------8----------------------------------------|
G#|-------------0--------5----0----|------------------------------------------------------|


D#|---------------------------------|---------------------------|--------------------------------|
A#|---------------------------------|---------------------------|--------------------------------|
 F|---------------------------------|---------------------------|--------------------------------|
C#|---------------------------------|---------------------------|--------------------------------|
G#|-5-------4---------------1---4---|-1---------------5----4----|--------------------------------|
D#|-----2-------1---0---3-----------|-----3---0-------2----1----|-0------------------------------|
G#|---------------------------------|-------------0-------------|-0----3---2---1---0---5----0----|


D#|---------------------------------|-----------------|-----------------------------------|
A#|---------------------------------|-----------------|-----------------------------------|
 F|---------------------------------|-----------------|-----------------------------------|
C#|---------------------------------|-----------------|-4---5------------7---8------------|
G#|-5-------4---------------1---4---|-1---------------|---------4----------------7--------|
D#|-----2-------1---0---3-----------|-----3---0-------|-----------------------------------|
G#|---------------------------------|-------------0---|--------------0----------------0---|


D#|-----------------------------------|-----------------------|-----------------------|
A#|-----------------------------------|-----------------------|-----------------------|
 F|-----------------------------------|-----------------------|-----------------------|
C#|-8---9------------11--12-----------|-----------------------|-----------------------|
G#|---------8----------------11-------|-----------------------|-----------------------|
D#|-----------------------------------|-0----0----------------|-0----0----------------|
G#|--------------0----------------0---|-1----1-----0----0-----|-1----1-----0----0-----|


D#|-----------------------|-----------------------|--------------------------------|
A#|-----------------------|-----------------------|--------------------------------|
 F|-----------------------|-----------------------|--------------------------------|
C#|-----------------------|-----------------------|--------------------------------|
G#|-----------------------|-----------------------|--------------------------------|
D#|-0----0----------------|-0----0----------------|-4----4-----0-------0-----------|
G#|-1----1-----0----0-----|-1----1-----0----0-----|------------1-------1-----------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
D#|-0-------0-----------0-------0-----------|-0-------0-----------0-------0-----------|
G#|-1-------1-----------1-------1-----------|-1-------1-----------1-------1-----------|


D#|-----------------------------------------|-----------------------|-----------------------|
A#|-----------------------------------------|-----------------------|-----------------------|
 F|-----------------------------------------|-----------------------|-----------------------|
C#|-----------------------------------------|-----------------------|-----------------------|
G#|-----------------------------------------|-----------------------|-----------------------|
D#|-0-------0-----------0-------0-----------|-4---------------------|-0----0----------------|
G#|-1-------1-----------1-------1-----------|------1-----0----0-----|-1----1-----0----0-----|


D#|-----------------------|-----------------------|--------------------------------|
A#|-----------------------|-----------------------|--------------------------------|
 F|-----------------------|-----------------------|--------------------------------|
C#|-----------------------|-----------------------|--------------------------------|
G#|-----------------------|-----------------------|--------------------------------|
D#|-0----0----------------|-0----0----------------|-4----4-----0-------0-----------|
G#|-1----1-----0----0-----|-1----1-----0----0-----|------------1-------1-----------|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-----------------------------------------|-----------------------------------------|
C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
D#|-0-------0-----------0-------0-----------|-0-------0-----------0-------0-----------|
G#|-1-------1-----------1-------1-----------|-1-------1-----------1-------1-----------|


D#|-----------------------------------------|------------------|-------------|---------------------------------|
A#|-----------------------------------------|------------------|-------------|---------------------------------|
