Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|------7----7----7----|------7----7----7----|------7----7----7----|------7----7---------|
C|---------------------|---------------------|---------------------|---------------------|
G|-----------7----7----|-----------7----7----|-----------7----7----|-----------7----7----|
D|-0----0---------0----|-0----0---------0----|-0----0---------0----|-0----0--------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|------7----7----7----|------7----7----7----|------7----7----7----|------7----7----7----|
C|---------------------|---------------------|---------------------|---------------------|
G|-----------7----7----|-----------7----7----|-----------7----7----|-----------7----7----|
D|-0----0---------0----|-0----0---------0----|-0----0---------0----|-0----0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|------7----7----7----|------7----7----7----|------7----7----7----|------7----7----7----|
C|---------------------|---------------------|---------------------|---------------------|
G|-----------7----7----|-----------7----7----|-----------7----7----|-----------7----7----|
D|-0----0---------0----|-0----0---------0----|-0----0---------0----|-0----0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|-7-------------------|-7-------------------|-7-------------------|-7-------------------|
C|-----------6---------|-----------6---------|-----------6---------|-----------6---------|
G|-7---------7---------|-7---------7---------|-7---------7---------|-7---------7---------|
D|------0---------0----|------0---------0----|------0---------0----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|-7-------------------|-7-------------------|-7-------------------|-7-------------------|
C|-----------6---------|-----------6---------|-----------6---------|-----------6---------|
G|-7---------7---------|-7---------7---------|-7---------7---------|-7---------7---------|
D|------0---------0----|------0---------0----|------0---------0----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|-7-------------------|-7-------------------|------4---------7----|---------------------|
C|-----------6---------|-----------6---------|-0---------2---------|---------------------|
G|-7---------7---------|-7---------7---------|------0--------------|------5---------3----|
D|------0---------0----|------0---------0----|-7---------4----7----|-3----5---------4----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|------4---------7----|---------------------|-7-------------------|-7-------------------|
C|-0---------2---------|---------------------|-----------6---------|-----------6---------|
G|------0--------------|------5---------3----|-7---------7---------|-7---------7---------|
D|-7---------4----3----|-0----5----1----4----|------0---------0----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|-7-------------------|-7-------------------|-7-------------------|-7-------------------|
C|-----------6---------|-----------6---------|-----------6---------|-----------6---------|
G|-7---------7---------|-7---------7---------|-7---------7---------|-7---------7---------|
D|------0---------0----|------0---------0----|------0---------0----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|-7-------------------|-7-------------------|------7----7----7----|------7----7----7----|
C|-----------6---------|-----------6---------|---------------------|---------------------|
G|-7---------7---------|-7---------7---------|-----------7----7----|-----------7----7----|
D|------0---------0----|------0---------0----|-0----0---------0----|-0----0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|------7----7----7----|------7----7---------|------7----7----7----|------7----7----7----|
C|---------------------|---------------------|---------------------|---------------------|
G|-----------7----7----|-----------7----7----|-----------7----7----|-----------7----7----|
D|-0----0---------0----|-0----0--------------|-0----0---------0----|-0----0---------0----|


D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
F|------7----7----7----|------7----7----7----|--------|--------|--------|--------|
C|---------------------|---------------------|--------|--------|--------|--------|
G|-----------7----7----|-----------7----7----|--------|--------|--------|--------|
D|-0----0---------0----|-0----0---------0----|--------|--------|--------|--------|


D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
F|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


D|------------|------------|------------|------------|
A|------------|------------|------------|------------|
F|------------|------------|------------|------------|
C|------------|------------|------------|------------|
G|------------|------------|------------|------------|
D|------------|------------|------------|------------|





Track 2: Track 2

D|--------|--------|--------|--------|-----------------|-----------------|-----------------|
A|--------|--------|--------|--------|-----------------|-----------------|-----------------|
F|--------|--------|--------|--------|-----------------|-----------------|-----------------|
C|--------|--------|--------|--------|------5----------|-----------------|-----------------|
G|--------|--------|--------|--------|-----------5-----|------5----7-----|-----------7-----|
D|--------|--------|--------|--------|-----------------|-----------------|------7----------|


D|-----------------|-------------|-------------|-------------|-------------|--------|
A|-----------------|-------------|-------------|-------------|-------------|--------|
F|-----------------|-------------|-------------|-------------|-------------|--------|
C|-----------------|------6------|------6------|------6------|------6------|--------|
G|-----------10----|-------------|-------------|-------------|-------------|--------|
D|------10---------|-------------|-------------|-------------|-------------|--------|


D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
F|--------|---------------------|---------------------|---------------------|---------------------|
