Title: Mitosis
Artist: Reanimator
Album: Greatest Hits
Author: Reanimator


Track 1: Rythm

E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|-0--1--2--1--0---2----2----2----|-0--1--2--1--0---2----2----2----|-0--1--2--1--0---2----2----2----|


E|-------------------------------|-----------------------------------------|-------------------------------------------|
B|-------------------------------|-----------------------------------------|-------------------------------------------|
G|-------------------------------|-----------------------------------------|-------------------------------------------|
D|-------------------------------|-----------------------------------------|-----------------------------------0---0---|
A|-------------------------------|-------------------------------------4---|-4---------------------------------0---0---|
E|-0--1--2--1--0---2----2----2---|-0-------------------------0---0--2------|-2---2--2--2--2--2--2--2--2--2--2----------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-----------------------------------0---0---|-----------------------------------0---0---|
A|-2---------------------------------0---0---|-5---------------------------------0---0---|
E|-0---0--0--0--0--0--0--0--0--0--0----------|-3---3--3--3--3--3--3--3--3--3--3----------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-----------------------------------0---0---|-----------------------------------0---0---|
A|-4---------------------------------0---0---|-4---------------------------------0---0---|
E|-4---4--4--4--4--4--4--4--4--4--4----------|-2---2--2--2--2--2--2--2--2--2--2----------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-----------------------------------0---0---|-----------------------------------0---0---|
A|-2---------------------------------0---0---|-5---------------------------------0---0---|
E|-0---0--0--0--0--0--0--0--0--0--0----------|-3---3--3--3--3--3--3--3--3--3--3----------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-----------------------------------0---0---|-----------------------------------0---0---|
A|-4---------------------------------0---0---|-4---------------------------------0---0---|
E|-4---4--4--4--4--4--4--4--4--4--4----------|-2---2--2--2--2--2--2--2--2--2--2----------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-----------------------------------0---0---|-----------------------------------0---0---|
A|-2---------------------------------0---0---|-5---------------------------------0---0---|
E|-0---0--0--0--0--0--0--0--0--0--0----------|-3---3--3--3--3--3--3--3--3--3--3----------|


E|-------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------|-----------------------------------------------------|
G|-------------------------------------------|-----------------------------------------------------|
D|-----------------------------------0---0---|-----------------------------------0---0-------------|
A|-4---------------------------------0---0---|-4---------------------------------0---0---------2---|
E|-4---4--4--4--4--4--4--4--4--4--4----------|-2---2--2--2--2--2--2--2--2--2--2----------0--0--0---|


E|-----------------------------------------------------|-------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------|
D|-----------------------------------0---0-------------|-------------------------------------------|
A|-2---------------------------------0---0---------4---|-----------5-------------5-------------5---|
