Title: L'execution
Artist: 
Album: B.O. La cité des enfants perdus (The City of Lost Children)
Author: BADALAMENTI Angelo


Track 1: Mélodie

E|---------------|---------------|-------------------------|-------------------------|
B|-1-----2---0---|-1-----2---0---|-1---0---1---2---1---0---|-1---0---1---4---3---2---|
G|---------------|---------------|-------------------------|-------------------------|
D|---------------|---------------|-------------------------|-------------------------|
A|---------------|---------------|-------------------------|-------------------------|
E|---------------|---------------|-------------------------|-------------------------|


E|---------------|---------------|-------------------------|-------------------------|
B|-1-----2---0---|-1-----2---0---|-1---0---1---2---1---0---|-1---0---1---2---3---4---|
G|---------------|---------------|-------------------------|-------------------------|
D|---------------|---------------|-------------------------|-------------------------|
A|---------------|---------------|-------------------------|-------------------------|
E|---------------|---------------|-------------------------|-------------------------|


E|-------------------|-------------------|-------------------|-4---3-------------------|
B|-5----6----5---6---|-7----6----5---4---|-5----6----5---6---|---------7---6---7---6---|
G|-------------------|-------------------|-------------------|-------------------------|
D|-------------------|-------------------|-------------------|-------------------------|
A|-------------------|-------------------|-------------------|-------------------------|
E|-------------------|-------------------|-------------------|-------------------------|


E|-------------------|-------------------|-------------------|----------------------|
B|-5----6----5---6---|-7----6----7---6---|-7----8----7---8---|-9----8---6---5-------|
G|-------------------|-------------------|-------------------|------------------6---|
D|-------------------|-------------------|-------------------|----------------------|
A|-------------------|-------------------|-------------------|----------------------|
E|-------------------|-------------------|-------------------|----------------------|


E|---------------|---------------|-------------------------|-------------------------|
B|-1-----2---0---|-1-----2---0---|-1---0---1---2---1---0---|-1---0---1---4---3---2---|
G|---------------|---------------|-------------------------|-------------------------|
D|---------------|---------------|-------------------------|-------------------------|
A|---------------|---------------|-------------------------|-------------------------|
E|---------------|---------------|-------------------------|-------------------------|


E|---------------|---------------|-------------------------|-------------------------|
B|-1-----2---0---|-1-----2---0---|-1---0---1---2---1---0---|-1---0---1---2---3---4---|
G|---------------|---------------|-------------------------|-------------------------|
D|---------------|---------------|-------------------------|-------------------------|
A|---------------|---------------|-------------------------|-------------------------|
E|---------------|---------------|-------------------------|-------------------------|


E|-------------------|-------------------|-------------------|-4---3-------------------|
B|-5----6----5---6---|-7----6----5---4---|-5----6----5---6---|---------7---6---7---6---|
G|-------------------|-------------------|-------------------|-------------------------|
D|-------------------|-------------------|-------------------|-------------------------|
A|-------------------|-------------------|-------------------|-------------------------|
E|-------------------|-------------------|-------------------|-------------------------|


E|-------------------|-------------------|-------------------|----------------------|
B|-5----6----5---6---|-7----6----7---6---|-7----8----7---8---|-9----8---6---5-------|
G|-------------------|-------------------|-------------------|------------------6---|
D|-------------------|-------------------|-------------------|----------------------|
A|-------------------|-------------------|-------------------|----------------------|
E|-------------------|-------------------|-------------------|----------------------|


E|---------------|---------------|-------------------------|-------------------------|
B|-1-----2---0---|-1-----2---0---|-1---0---1---2---1---0---|-1---0---1---4---3---2---|
G|---------------|---------------|-------------------------|-------------------------|
D|---------------|---------------|-------------------------|-------------------------|
A|---------------|---------------|-------------------------|-------------------------|
E|---------------|---------------|-------------------------|-------------------------|


E|---------------|---------------|-------------------------|-------------------------|
B|-1-----2---0---|-1-----2---0---|-1---0---1---2---1---0---|-1---0---1---2---3---4---|
