Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------12--17--12------|-16--13--12--------------------------------------|
B|-----------------------------13--------------13--|-------------15--13--12--------------------------|
G|---------------------9---14----------------------|-------------------------14--13------------------|
D|-----------------10------------------------------|---------------------------------15--14--12------|
A|---------7---12----------------------------------|---------------------------------------------15--|
E|-5---8-------------------------------------------|-------------------------------------------------|


E|-------------------------------------17--20--17--|-16--17--16--12--13--12------12------------------|
B|-------------------------15--18--15--------------|-------------------------15------15--13--15--13--|
G|-------------14--17--14--------------------------|-------------------------------------------------|
D|-12--15--12--------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------------|---------12--10----------8-----------7-----------|
B|-12--13--12------12---------------------------|-----13----------12----------10----------8-------|
G|-------------14------14--13--14--13--13-------|-14------------------12----------10----------9---|
D|----------------------------------------------|-------------------------------------------------|
A|----------------------------------------------|-------------------------------------------------|
E|----------------------------------------------|-------------------------------------------------|


E|---------5---4--------------------------------|
B|-----6-----------5---------------5------------|
G|-7-------------------4-------4----------------|
D|-------------------------6--------------------|
A|-------------------------------------7--------|
E|----------------------------------------------|



