Title: Reptilia
Artist: The Strokes
Album: Room on Fire
Author: The strokes


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


G|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|---------------------------------|---------------------------------|
E|-------------|-------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-------------|
E|---------------------------------|---------------------------------|-------------|


G|-------------|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|-------------|---------------------------------|-10--10------10--12--12------12--|
E|-------------|-------------|-------------|-7---7-------7---9---9---10--10--|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10------10--12--12------12--|-17--17--16--16--14--14--12--12--|---------------------------------|
E|---------------------------------|---------------------------------|-7---7---7---7---9---9---10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--12--12--12--12--|-10--10--10--10--12--12--12--12--|-17--17--16--16--14--14--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|---------------------------------|
A|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
E|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-------------|
E|---------------------------------|---------------------------------|-------------|


G|-------------|-------------|-------------|---------------------------------|---------------------------------|
D|-------------|-------------|-------------|---------------------------------|---------------------------------|
A|-------------|-------------|-------------|---------------------------------|-10--10------10--12--12------12--|
E|-------------|-------------|-------------|-7---7-------7---9---9---10--10--|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10------10--12--12------12--|-17--17--16--16--14--14--12--12--|---------------------------------|
E|---------------------------------|---------------------------------|-7---7---7---7---9---9---10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--12--12--12--12--|-10--10--10--10--12--12--12--12--|-17--17--16--16--14--14--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|



