Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------5---|
A|-------------3---5-------5-------|-4-------4-------3-------3-------|-------------3---5-------5-------|
E|-3---5---6-----------6-----------|-----5---------------4-----------|-3---5---6-----------6-----------|


G|---------------------------|---------------------------------|---------------------------------|
D|-3---------------3---------|-------------5---7-------7-------|-6-------6-------5-------5-------|
A|-----5-------5-------------|-5---7---8-----------8-----------|-----7---------------6-----------|
E|---------6-----------------|---------------------------------|---------------------------------|


G|-----------------------------7---|-5---------------5---------|---------------------------------|
D|-------------5---7-------7-------|-----7-------7-------------|---------------------------------|
A|-5---7---8-----------8-----------|---------8-----------------|-------------5---7-------7-------|
E|---------------------------------|---------------------------|-5---7---8-----------8-----------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|-----------------------------7---|-5---------------5------------|
A|-6-------6-------5-------5-------|-------------5---7-------7-------|-----7-------7----------------|
E|-----7---------------6-----------|-5---7---8-----------8-----------|---------8--------------------|


G|---------------------------------|---------------------------------|-----------------------------9---|
D|-------------7---9-------9-------|-8-------8-------7-------7-------|-------------7---9-------9-------|
A|-7---9---10----------10----------|-----9---------------8-----------|-7---9---10----------10----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-7---------------7---------|
D|-----9-------9-------------|
A|---------10----------------|
E|---------------------------|



