Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
B|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
D|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
E|--------|--------|--------|--------|--------|-----------------------------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------5--7--------|
A|-5---5----------5--------5-----------------|-7---7----------7--------7-----------------|
E|-------------------------------------------|-------------------------------------------|


E|--------|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|--------|-3----3---4---3---------------|-5----5---6---5---------------|
G|--------|--------|--------|--------|-3----3---3---3---------------|-5----5---5---5---------------|
D|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|-5----5---1---3---------------|-7----7---3---3---------------|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|--------|--------|---------------------------------|------------------------------------|
B|--------|--------|---------------------------------|------------------------------------|
G|--------|--------|-------------------------7-------|-----------------------4------------|
D|--------|--------|-----------------5---7-------7---|----------------------------5---7---|
A|--------|--------|-5---3---5-----------------------|-7------7--------7------------------|
E|--------|--------|---------------------------------|------------------------------------|


E|--------|--------|--------|-----------------------------------------------------------------|
B|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------------------------|
D|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|-----------------------------------------------------------------|
E|--------|--------|--------|-----------------------------------------------------------------|


E|------------------------------|------------------------------|--------|--------|
B|-3----3---4---3---------------|-5----5---6---5---------------|--------|--------|
G|-3----3---3---3---------------|-5----5---5---5---------------|--------|--------|
D|----------5-------------------|------------------------------|--------|--------|
A|-1----1-------5---------------|-7----7---5---3---------------|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|------------------------------|------------------------------|
B|--------|--------|-3----3---4---3---------------|-5----5---6---5---------------|
G|--------|--------|-3----3---3---3---------------|-5----5---5---5---------------|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|-5----5---1---3---------------|-7----7---3---3---------------|
E|--------|--------|------------------------------|------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

C|-35--44--38--44--35--44--38--44--|-35--44-35-38--44--35-35-44--38--44--|-----44--38--44--35--44--38--44--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-----44-35-38--44--35-35-44--38--44--|-35--44--38--44--35--44--38--44--|-35--44-35-38--44--35-35-44--38--44444444|
C|-------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------|---------39--------------39------|-----------------------------------------|
C|-------------------------------------|---------35--------------35------|-----------39----------------39----------|
C|-------------------------------------|---------------------------------|-----------------------------------------|
C|-------------------------------------|---------------------------------|-----------------------------------------|


C|-35--44----38--44--35----44--38--44--|-35--44-35-38--44----35-35-44----38--44------|
C|-46----------------46----------------|-46--------46--------46----------46------37--|
C|--------37------------37-------------|------------------37-------------------------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44-35-38--44----35-35-44--38--44--|-35--44--38--44--35--44--38--44--|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------39--------------39------|-----------39-----37-----------39------|---------------------------------|
C|---------35--------------35------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|-35--44-35-38--44--35-35-44--38--44--|-35--44--38--44--35--44--38--44--|-35--44-35-38--44----35-35-44--38--44--|
C|-------------------------------------|---------------------------------|---------------------------------------|
C|-------------------------------------|---------37--------------37------|---------------------------------------|
C|-------------------------------------|---------54--------------54------|-----------54-----37-----------54------|
C|-------------------------------------|---------------------------------|---------------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------------|


C|-35--44--38--44--35--44--38--44--|-35--44-35-38--44--35-35-44--38--44--|-35--44--38--44--35--44--38--44--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------35--------------35------|-------------------------------------|---------------------------------|
C|---------39--------------39------|-----------39----------------39--39--|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-35--44-35-38--44--35-35-44--38--44--|-----44--38--44--35--44--38--44--|-----44-35-38--44--35-35-44--38--44--|
C|-------------------------------------|---------------------------------|-------------------------------------|
