Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|-0----0---0---0---0---0----|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|
A|-0----0---0---0---0---0----|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|
D|-0----0---0---0---0---0----|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|-1----1---1---1---1---1----|
A|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|-1----1---1---1---1---1----|
D|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|-1----1---1---1---1---1----|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|
A|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|
D|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|
A|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|
D|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|-0----0---0---0---0---0----|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|
A|-0----0---0---0---0---0----|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|
D|-0----0---0---0---0---0----|-1----1---1---1---1---1----|-3----3---3---3---3---3---3---|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|-1----1---1---1---1---1----|
A|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|-1----1---1---1---1---1----|
D|-1----1---1---3---3---1---1---|-0----0---0---0---0---0----|-1----1---1---1---1---1----|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|-0---0---0---0---0---0---0---0---|
A|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|-0---0---0---0---0---0---0---0---|
D|-3----3---3---3---3---3---3---|-1----1---1---3---3---1---1---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5---5---5---5---|-3---3---3---3---2---2---3---3---|
