Title: Toccata e Fugue In Dm BWV 565
Artist: J.S. Bach
Album: 
Author: J. S. Bach


Track 1: Manuale 1

E|-------|-171517----15--------------------5-4-5-----------5-5-------|------------------------|
B|-------|-------------181715------------------------5-6-2-3-3-------|----------------2---2---|
G|-------|-------------------18-19-----------------------------------|------------3-------3---|
D|-------|-----------------------------------------------------------|------------------------|
A|-------|-----------------------------------------------------------|------------------------|
E|-------|-----------------------------------------------------------|------------------------|


E|-----------------------------|-------------------------------0--1--3--0--1--3--0--1--3--0--1--3--|
B|-2----3---3---3-----------2--|-3--5--2--3--5--2--3--5--2--3--------------------------------------|
G|-3----2---2---2--------------|-------------------------------------------------------------------|
D|------5---2---4--------------|-------------------------------------------------------------------|
A|-----------------------------|-------------------------------------------------------------------|
E|-----------------------------|-------------------------------------------------------------------|


E|-5--6--3--5--6--3--5--6--3--5---------------------|----------------------------------13-15-12-13-15-12-13-15-12-13-15-|
B|-----------------------------------------------14-|-15-17-14-15-17-14-15-17-14-15-17----------------------------------|
G|--------------------------------------------------|-------------------------------------------------------------------|
D|--------------------------------------------------|-------------------------------------------------------------------|
A|--------------------------------------------------|-------------------------------------------------------------------|
E|--------------------------------------------------|-------------------------------------------------------------------|


E|-17-18-15-17-18-15-17-18-15-17-----------------17-|-15-18----15-18-------17-------17-------15-------15-------13-------13----|
B|--------------------------------------------------|-------17-------17-18----15-18----15-17-------17-------15-------15-------|
G|--------------------------------------------------|-------------------------------------------17-------17-------15-------15-|
D|--------------------------------------------------|-------------------------------------------------------------------------|
A|--------------------------------------------------|-------------------------------------------------------------------------|
E|--------------------------------------------------|-------------------------------------------------------------------------|


E|----12-------12-------10-------10-------8--------8--------6--------6-----|----5--------5--------3--------3----------0----|
B|-13-------13----10-11-------11-------10-------10-------8--------8--------|-6--------6--------5--------5-------------11---|
G|-------14----------------12-------12-------10-------10-------9--------9--|-------7--------7--------6--------6-------12---|
D|-------------------------------------------------------------------------|------------------------------------------11---|
A|-------------------------------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------------------------------|-----------------------------------------------|


E|-0---0-5-3----------------------3-3-1-3-1-3-1-3-1-3-1-3-1-3-1-3-1-0---|-1-----------5--10-12-13-10-12-13-15-12-|
B|-11--------6-5-3--------------5---------------------------------------|-3--------------------------------------|
G|-12--------------6-4-6-----6------------------------------------------|----------------------------------------|
D|-11---------------------7---------------------------------------------|----------------------------------------|
A|----------------------------------------------------------------------|----------------------------------------|
E|----------------------------------------------------------------------|----------------------------------------|


E|-13-15-17----15-17-18-15-17----15----------------|-------------------------------------------------|
B|----------18----------------18----17-18-15-17-14-|-15----------------------------------------------|
G|-------------------------------------------------|----14-15-12-14----12----------12----------------|
D|-------------------------------------------------|----------------15----14-15-12----14-15-12-14-11-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------------6-----5-----3--|
B|-------------------------------------------------|---------11------10------8---------10---6-----5-----3--|
G|-------------------------------------------------|-------10--10--9---9---7---7-----9---7-----------------|
D|-12-------------------------12----------12----11-|-12--12------10------8---------11----------------------|
A|----12-13-10-12----10----------10----------------|-----------------------------12------------------------|
E|----------------13----12-13-------12-13----12----|-------------------------------------------------------|


E|-5-------6-------5-------3---------5-------------------|------------------------------------------------------|
B|-5-----6---6---5---5---3---3-----5------11----10----8--|----------------------------------------------------14|
G|-6---7-------5-------3---------6--------10----9-----7--|-14---14----------------------------14------------14--|
D|-----------------------------7-------12----------------|-14-----171514----------------141517--17151415--15----|
A|-------------------------------------------------------|-16-----------17161416--141617----------------17------|
E|-------------------------------------------------------|----------------------17------------------------------|


E|---------------151718-----18----17----15-17------18--|-----17------15------1217---18----17----15-17------|
B|-15----14151718--------15-18----17----15-17--1518--18|---17--17--15--15--14----15-18----17----15-17------|
G|---1416----------------------14----15----18----------|-17------15------14------------14----15----18--16--|
D|-----------------------------------------------------|-----------------------------------------------15--|
A|-----------------------------------------19----------|-------------------------------------------19------|
E|-----------------------------------------------------|---------------------------------------------------|


E|--------------121518--171513--13----------------------|-12----------------------------------------|
B|-14--12----14---------------17--17151415--------------|-14----14-17-14----13----13-17-13----13----|
G|-14-----14------------------------------171514--------|-15-------------15----15----------15----15-|
D|----------------------------------------------17151412|-------------------------------------------|
A|------------------------------------------------------|-------------------------------------------|
E|------------------------------------------------------|-------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-14-17-14----14----14-17-14----14----------------------------------------|-------------------------------------------------------------------------|
G|----------15----15----------15----15-12-15-12----12----12-15-12----12----|-12-15-12----12----12-15-12----12----------------------------------------|
D|----------------------------------------------14----14----------14----14-|----------14----14----------14----14-11-14-11----11----11-14-11----11----|
A|-------------------------------------------------------------------------|----------------------------------------------13----13----------13----13-|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------12----------------12----|-------------------------------------12-15-12-15-12-15-12-15-12-15-12-15-|
D|-11-14-11----11----11-14-11----11----11-14-11-14----14-11-14-11-14----14-|-11-14-11----11----11-14-11----11----------------------------------------|
A|----------13----13----------13----13-------------------------------------|----------13----13----------13----13-------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|------------------------------------------17---|-15--------15--------|-------------9--10--------------|
B|-14-11-14-17-11-17-11-17-11-17-11-17-17---18---|-15--------17--------|-------------10-10--------------|
G|-------------------------------------18---19---|-15--------18--------|-------------9--10--10--9---6---|
D|-------------------------------------19---19---|-17--------19--------|----------------12--12--12------|
A|-------------------------------------19---20---|-17--------16--------|--------------------------------|
E|-------------------------------------21---20---|---------------------|--------------------------------|


E|-------------|--------|-------------------------------|-------------------------------------------------|
