Title: 
Artist: 
Album: 
Author: 


Track 1: violao

E|----------------|-------------------|-5---5------5------|-------------------|-5---5------5------|
B|-------------5--|----5---5------5---|-6---6------6---5--|----5---5------5---|-6---6------6---5--|
G|-------------6--|----6---6------6---|-4---4------4---6--|----6---6------6---|-4---4------4---6--|
D|-------------4--|----4---4------4---|-5--------------4--|----4---4------4---|-5--------------4--|
A|----------------|-5-----------------|---------5---------|-5-----------------|---------5---------|
E|----------------|-----------5-------|-------------------|-----------5-------|-------------------|


E|-------------------|-5---5------5------|-------------------|-5---5------5----|--------------|
B|----5---5------5---|-6---6------6---5--|----5---5------5---|-6---6------6----|-3----2----7--|
G|----6---6------6---|-4---4------4---6--|----6---6------6---|-4---4------4----|-4----3----7--|
D|----4---4------4---|-5--------------4--|----4---4------4---|-5---------------|-3----2----7--|
A|-5-----------------|---------5---------|-5-----------------|---------5-------|--------------|
E|-----------5-------|-------------------|-----------5-------|-----------------|-3----2-------|


E|-----------------|-------------------|-----------------|-------------------|-----------------|
B|----7----7---7---|-7---7------7---1--|----1----1---1---|-8---8------8---7--|----7----7---7---|
G|----7----7---7---|-6---6------6---2--|----2----2---2---|-8---8------8---7--|----7----7---7---|
D|----7----7---7---|-5---5------5---2--|----2----2---2---|-7---7------7---6--|----6----6---6---|
A|-----------------|-------------------|-----------------|-------------------|-----------------|
E|-7-------7-------|-6-------6---------|-2-------2-------|-7-------7---------|-7-------7-------|


E|-------------------|-----------------|-------------------|-----------------|-------------------|
B|-7---7------7---5--|----5----5---5---|-3---3------3---7--|----7----7---7---|-7---7------7---1--|
G|-6---6------6---6--|----6----6---6---|-3---3------3---7--|----7----7---7---|-6---6------6---2--|
D|-5---5------5---4--|----4----4---4---|-2---2------2---7--|----7----7---7---|-5---5------5---2--|
A|-------------------|-5-------5-------|-------------------|-----------------|-------------------|
E|-5-------5---------|-----------------|-2-------2---------|-7-------7-------|-6-------6---------|


E|-----------------|-------------------|-----------------|-------------------|-----------------|
B|----1----1---1---|-1---1------1---1--|----1----1---1---|-1---1------1---1--|----1----1---1---|
G|----2----2---2---|-2---2------2---2--|----2----2---2---|-2---2------2---2--|----2----2---2---|
D|----2----2---2---|-2---2------2---2--|----2----2---2---|-2---2------2---2--|----1----1---1---|
A|-----------------|-------------------|-----------------|-------------------|-2---------------|
E|-2-------2-------|-2-------2---------|-2-------2-------|-2-------2---------|---------2-------|


E|-------------------|-----------------|-------------------|-----------------|-------------------|
