Title: ???
Artist: ??
Album: ????
Author: 


Track 1: Track 1

E|--------|-----0---3--3--3--3--------0---0----|------------------0--0-----|---------5--5--5--0--0--0--3---3----|
B|--------|---------------------3--3-----------|-----1--1--1---------------|------------------------------------|
G|--------|------------------------------------|---------------2-----------|-----2------------------------------|
D|--------|------------------------------------|---------------------------|------------------------------------|
A|--------|------------------------------------|---------------------------|------------------------------------|
E|--------|------------------------------------|---------------------------|------------------------------------|


E|-3----1----0------------|-8-----8-----|-3----3----3------------|-8-----8-----|-3----1----0-----|
B|-3----0----1--------1---|-10----8-----|-3----0----5------------|-------8-----|-3----0----1-----|
G|------------------------|-------------|--------------------2---|-14----------|-----------------|
D|------------------------|-------------|------------------------|-------------|-----------------|
A|------------------------|-------------|------------------------|-------------|-----------------|
E|------------------------|-------------|------------------------|-------------|-----------------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|-0------------0------0------------|-0-------------------0-------------------|---------------------0-------------------|
B|-1------------1------1------------|--------------1-------------------0------|-1------------1--------------------------|
G|--------0---------------------0---|--------0--------0----------0--------0---|--------2--------2----------0--------0---|
D|-----2-----------2--------2-------|-----2-------------------2-----2---------|-----3-------------------2-----0--2------|
A|-3---------3---------3------------|-3---------3---------2-------------------|---------------------3-------------------|
E|----------------------------------|-----------------------------------------|-1---------1-----------------------------|


E|-1-------------------0-------------------|-3-------------------0-------------------|
B|-----1--------1-------------------1------|--------0-----0-------------------1------|
G|--------2--------2----------0--------0---|-----0-----------0----------0--------0---|
D|-----3-------------------2---------------|-------------------------2---------------|
A|---------------------3---------3---------|-----------2---------3---------3---------|
E|-1---------1-----------------------------|-3---------------------------------------|


E|-1-------------------0-------------------|-3-------------------0-------------------|
B|-----1--------1-------------------1------|--------0-----0-------------------1------|
G|--------2--------2----------0--------0---|-----0-----------0----------0--------0---|
D|-----3-------------------2---------------|-------------------------2---------------|
A|---------------------3---------3---------|-----------2---------3---------3---------|
E|-1---------1-----------------------------|-3---------------------------------------|


E|-1-------------------0-------------------|-3-------------------0-------------------|
B|-----1--------1-------------------1------|--------0-----0-------------------1------|
G|--------2--------2----------0--------0---|-----0-----------0----------0--------0---|
D|-----3-------------------2---------------|-------------------------2---------------|
A|---------------------3---------3---------|-----------2---------3---------3---------|
E|-1---------1-----------------------------|-3---------------------------------------|


E|---------------------3-----|-1-------------------0-------------------|-3-------------------0-------------------|
B|-0------------0------------|-----1--------1-------------------1------|--------0-----0-------------------1------|
G|--------0--------0---------|--------2--------2----------0--------0---|-----0-----------0----------0--------0---|
D|-----0---------------------|-----3-------------------2---------------|-------------------------2---------------|
A|-----------2---------------|---------------------3---------3---------|-----------2---------3---------3---------|
E|-3-------------------3-----|-1---------1-----------------------------|-3---------------------------------------|


E|---------------------0-------------------|-3-------------------0-------0----|
B|-1------------1-------------------1------|--------------0------1-------1----|
G|--------2--------2----------0--------0---|--------0--------0---0-------0----|
D|-----3-------------------2---------------|-----0---------------2-------2----|
A|---------------------3---------3---------|-----------2---------3-------3----|
E|-1---------1-----------------------------|-3-----------------------3--------|



