Title: Etude (allegro)
Artist: 
Album: 
Author: Nakahima


Track 1: Guitar

E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|---------4-------3-------1-------|-0-------------------------------|---------4-------3-------1-------|
G|---------------------------------|---------2-------1---------------|---------------------------------|
D|---------------------------------|-------------------------2-------|---------------------------------|
A|-0-------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|-----1-------1-------1-------1---|-----0-------0-------0-------0---|
B|-0-------------------------------|---------3---------------3-------|---------1---------------1-------|
G|---------2-------1---------------|-----------------3---------------|-----------------2---------------|
D|-------------------------2-------|-0-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---1---0-------0---4---0---|-5-------------------5-----------|---------------------------------|
B|-----------------4---------------|-------------------------1-------|-0-------1-------3-------1-------|
G|---------------------------------|-------------------------2-------|-1-------2-------4-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|-------------------------0-------|---------0-------1-------0-------|-------------------------0-------|
B|-0-----------------------1-------|-3-------1-------3-------1-------|-3-------1-----------1---1-------|
G|-1-------2-----------2-----------|-4-------------------------------|-4-------2-----------2-----------|
D|---------2-----------2-----------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---1-----------0---0-----------|---------------------------------|-----------------------------1---|
B|-3---3-----------1---1-----------|-3---3-----------1---1-----------|-0---0-------1-------3-------3---|
G|---------------------------------|-4---4-----------2---2-----------|-1---1-------2-------4-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------0---0-----------0---0---|---------0---0-----------0---0---|---------0-------0-------0-------|


E|-1---0---------------------------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
