Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----12----------12----------12----------12-------|----15----------15----------15----------15-------|
D|-15-10-15-10-15-10-15-10-15-10-15-10-15-10-15-10-|-------------------------------------------------|
A|-------------------------------------------------|-16-13-16-13-16-13-16-13-16-13-16-13-16-13-16-13-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----13----------13----------13----------13-------|----10----------12----------10----------12-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-15-11-15-11-15-11-15-11-15-11-15-11-15-11-15-11-|-15-10-15-10-15-10-15-10-15-10-15-10-15-10-15-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----15----------15----------15----------15-------|----13----------13----------13----------13-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16-13-16-13-16-13-16-13-16-13-16-13-16-13-16-13-|-15-11-15-11-15-11-15-11-15-11-15-11-15-11-15-11-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----10----------12----------10----------12-------|-------------------------------------------------|
D|-------------------------------------------------|----15----------15----------15----------15-------|
A|-15-10-15-10-15-10-15-10-15-10-15-10-15-10-15-10-|-16-13-16-13-16-13-16-13-16-13-16-13-16-13-16-13-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----13----------13----------13----------13-------|----18----------18----------18----------18-------|
A|-15-11-15-11-15-11-15-11-15-11-15-11-15-11-15-11-|-20-16-20-16-20-16-20-16-20-16-20-16-20-16-20-16-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----15----------15----------15----------15-------|----13----------13----------13----------13-------|
A|-16-13-16-13-16-13-16-13-16-13-16-13-16-13-16-13-|-15-11-15-11-15-11-15-11-15-11-15-11-15-11-15-11-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----12----------12----------12----------12-------|
D|----18----------18----------20----------20-------|-15-10-15-10-15-10-15-10-15-10-15-10-15-10-15-10-|
A|-20-16-20-16-20-16-20-16-22-18-22-18-22-18-22-17-|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----15----------15----------15----------15-------|----13----------13----------13----------13-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16-13-16-13-16-13-16-13-16-13-16-13-16-13-16-13-|-15-11-15-11-15-11-15-11-15-11-15-11-15-11-15-11-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|-----------------------------------|
B|-------------------------------------------------|--------|-------------0--1----------1-------|
G|----10----------12----------10----------12-------|--------|---------2---------2---------------|
D|-------------------------------------------------|--------|-----2-----------------2-----------|
A|-15-10-15-10-15-10-15-10-15-10-15-10-15-10-15-10-|-15-----|-0-----------------------------0---|
E|-------------------------------------------------|-8------|-----------------------------------|


E|---------------------------------|-------------3--2------------------|---------------------------------|
B|-------------1-------------------|---------3---------3---------------|-3-----------3-------------------|
G|-----0-----------0-------0-------|-----2-----------------2-------2---|-----2---------------2-------0---|
D|---------2-------------------2---|-0-------------------------0-------|---------0-----------------------|
A|-3-------------------3-----------|-----------------------------------|-----------------3-------2-------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|-------------0-------------------|---------------------0-----------|-----------------3--2--------------|
B|-----------------1-----------1---|-------------1-------------------|---------3-------------3-------3---|
G|---------2---------------2-------|---------0-------0-------0-------|-----2-------2-------------2-------|
D|-----2---------------2-----------|-2---------------------------2---|-0---------------------------------|
A|-0-------------------------------|-----3---------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|-3--2------------------------------|-------------0-------------------|---------------------0-----------|
B|-------3---------------------------|-----------------1-----------1---|-------------1-------------------|
G|-----------2-----------2-------0---|---------2---------------2-------|---------0-------0-------0-------|
D|---------------0-------------------|-----2---------------2-----------|-2---------------------------2---|
A|-------------------3-------2-------|-0-------------------------------|-----3---------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-----------------3--2--------------|-3--2------------------------------|-------------0-------------------|
B|---------3-------------3-------3---|-------3---------------------------|-----------------1-----------1---|
G|-----2-------2-------------2-------|-----------2-----------2-------0---|---------2---------------2-------|
D|-0---------------------------------|---------------0-------------------|-----2---------------2-----------|
A|-----------------------------------|-------------------3-------2-------|-0-------------------------------|
E|-----------------------------------|-----------------------------------|---------------------------------|


E|---------------------0-----------|-----------------3--2--------------|-3--2------------------------------|
B|-------------1-------------------|---------3-------------3-------3---|-------3---------------------------|
G|---------0-------0-------0-------|-----2-------2-------------2-------|-----------2-----------2-------0---|
D|-2---------------------------2---|-0---------------------------------|---------------0-------------------|
A|-----3---------------------------|-----------------------------------|-------------------3-------2-------|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|-------------0-------------------|---------------------0-----------|-----------------3--2--------------|
B|-----------------1-----------1---|-------------1-------------------|---------3-------------3-------3---|
G|---------2---------------2-------|---------0-------0-------0-------|-----2-------2-------------2-------|
D|-----2---------------2-----------|-2---------------------------2---|-0---------------------------------|
A|-0-------------------------------|-----3---------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|-3--2------------------------------|-------------0-------------------|---------------------0-----------|
B|-------3---------------------------|-----------------1-----------1---|-------------1-------------------|
G|-----------2-----------2-------0---|---------2---------------2-------|---------0-------0-------0-------|
D|---------------0-------------------|-----2---------------2-----------|-2---------------------------2---|
A|-------------------3-------2-------|-0-------------------------------|-----3---------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


