Title: SixFlags Over Jesus (rhythm guitar)
Artist: Look What I Did - Skeet Childress
Album: Atlas Drugged
Author: 


Track 1: Track 1

D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|----7-----7--8--7--8--7---7--7--7--|----7-----7--8--7--8--7---7--7--7--|----7-----7--8--7--8--7---7--7--7--|
G|-8--7--8--7--7--7--7--7---9--9--9--|-8--7--8--7--7--7--7--7---9--9--9--|-8--7--8--7--7--7--7--7---9--9--9--|
C|-7--7--7--7--7--7--7--7---7--7--7--|-7--7--7--7--7--7--7--7---7--7--7--|-7--7--7--7--7--7--7--7---7--7--7--|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|----7-----7--8--7--8--7---7--7--7--|-7--7--7--7--8--7--8--7---7--7--7--|-7--7--7--7--8--7--8--7---7--7--7--|
G|-8--7--8--7--7--7--7--7---9--9--9--|-8--7--8--7--7--7--7--7---9--9--9--|-8--7--8--7--7--7--7--7---9--9--9--|
C|-7--7--7--7--7--7--7--7---7--7--7--|-7--7--7--7--7--7--7--7---7--7--7--|-7--7--7--7--7--7--7--7---7--7--7--|


D|-----------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
F|-----------------------------------|-----------------------------------|-7---7---7---7--7---7---7--10-7--|
C|-7--7--7--7--8--7--8--7---7--7--7--|-7--7--7--7--8--7--8--7---7--7--7--|---------------------------------|
G|-8--7--8--7--7--7--7--7---9--9--9--|-8--7--8--7--7--7--7--7---9--9--9--|-5---5---5---5--5---5---5--8--5--|
C|-7--7--7--7--7--7--7--7---7--7--7--|-7--7--7--7--7--7--7--7---7--7--7--|-0---0---0---0--0---0---0--0--0--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7--7---7---7--10-7--|-7---7---7---7--7---7---7--10-7--|-7---7---7---7--7---7---7--10-7--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5--5---5---5--8--5--|-5---5---5---5--5---5---5--8--5--|-5---5---5---5--5---5---5--8--5--|
C|-0---0---0---0--0---0---0--0--0--|-0---0---0---0--0---0---0--0--0--|-0---0---0---0--0---0---0--0--0--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5--5---5---5--5--5--|-5---5---5---5--5---5---5--5--5--|-7---7---7---7--7---7---7--10-7--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3--3---3---3--3--3--|-3---3---3---3--3---3---3--3--3--|-5---5---5---5--5---5---5--8--5--|
C|---------------------------------|---------------------------------|-0---0---0---0--0---0---0--0--0--|


D|-----------------------------------------|-2--2----3--3-----3--3----6--6---------|
A|-----------------------------------------|-3--3----3--3-----3--3----6--6---------|
F|-7---7---7---7--7---7--7--7--7--7--7--7--|-2--2----0--0-----0--0----0--0---------|
C|-----------------------------------------|-0--0----2--2-----0--0----5--5---------|
G|-5---5---5---5--5---5--5--5--5--5--5--5--|---------3--3-----2--2----6--6---------|
C|-0---0---0---0--0---0--0--0--0--0--0--0--|---------------------------------------|


D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
F|----------------------------------|----------------------------------|----------------------------------|
C|-7--7--------4--4-----------------|-7--7--------4--4-----------------|-7--7--------4--4-----------------|
G|-5--5--3--3--2--2--3--4--5--6--7--|-5--5--3--3--2--2--3--4--5--6--7--|-5--5--3--3--2--2--3--4--5--6--7--|
C|-------3--3--------3--4--5--6--7--|-------3--3--------3--4--5--6--7--|-------3--3--------3--4--5--6--7--|


D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
F|----------------------------------|----------------------------------|----------------------------------|
C|-7--7--------4--4-----------------|----------------------------------|----------------------------------|
G|-5--5--3--3--2--2--3--4--5--6--7--|-5-----------2--------------------|-5-----------2--------------------|
C|-------3--3--------3--4--5--6--7--|-------3-----------3-----5-----7--|-------3-----------3-----5-----7--|


D|----------------------------------|----------------------------------|----------------------------------|
A|----------------------------------|----------------------------------|----------------------------------|
F|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|-7--7--------4--4-----------------|
G|-5-----------2--------------------|-5-----------2--------------------|-5--5--3--3--2--2--3--4--5--6--7--|
C|-------3-----------3-----5-----7--|-------3-----------3-----5-----7--|-------3--3--------3--4--5--6--7--|


D|----------------------------------|----------------------------------|------------------------|
A|----------------------------------|----------------------------------|------------------------|
F|----------------------------------|----------------------------------|------------------------|
C|-7--7--------4--4-----------------|-7--7--------4--4-----------------|------------------------|
G|-5--5--3--3--2--2--3--4--5--6--7--|-5--5--3--3--2--2--3--4--5--6--7--|-5-------2--------------|
C|-------3--3--------3--4--5--6--7--|-------3--3--------3--4--5--6--7--|-----3-------3---5---7--|


D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
