Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------3---0---0---0---|-0----0---0---0---0-----|-0---0---0---0---0---0---0---0---|
B|-------------------------0---0---|-0----3---3---3---3-----|-3---3---3---3---5---5---5---5---|
G|-------------0---0---0---0---0---|-0----2---2---2---2-----|-2---2---2---5---5---5---5---5---|
D|---------2---2---2---2---2---2---|-2----2---2---2---2-----|-2---2---3---3---3---3---3---3---|
A|-----2---2---2---2---2---2---2---|-2----2---2---2---2-----|-2---3---3---3---3---3---3---3---|
D|-2---2---2---2---2---2---2---2---|-0--------0---0---------|-3---3---3---3---3---3---3---3---|


E|-0----0---0---0---0-----|-0---0---0---0---3---0---0---0---|-0----0---0---0---0-----|
B|-0----3---3---3---3-----|-3---3---3---3---3---3---0---0---|-0----3---3---3---3-----|
G|-0----2---2---2---2-----|-2---2---2---0---0---0---0---0---|-0----2---2---2---2-----|
D|-2----2---2---2---2-----|-2---2---2---2---2---2---2---2---|-2----2---2---2---2-----|
A|-2----2---2---2---2-----|-2---2---2---2---2---2---2---2---|-2----2---2---2---2-----|
D|-0--------0---0---------|-2---2---2---2---2---2---2---2---|-0--------0---0---------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-----|-3----3--3--3--3----3--3--3--3---3--3--|
B|-3---3---3---3---5---5---5---5---|-0---0---3---3---3---3-----|-0----0--0--0--0----0--0--0--0---0--0--|
G|-2---2---2---5---5---5---5---5---|-0---0---2---2---2---2-----|-0----0--0--0--0----0--0--0--0---0--0--|
D|-2---2---3---3---3---3---3---3---|-2---2---2---2---2---2-----|-2----2--2--2--2----2--2--2--2---2--2--|
A|-2---3---3---3---3---3---3---3---|-2---0---2---2---0---2-----|-2----2--2--2--2----2--2--2--2---2--2--|
D|-3---3---3---3---3---3---3---3---|-0-----------0---0---0-----|-2----2--2--2--2----2--2--2--2---2--2--|


E|-2----2--2--2--2----2--2--2--2---2--2--|-5----5--5--5--5----5--5--5--5---5--5--|
B|-3----3--3--3--3----3--3--3--3---3--3--|-5----5--5--5--5----5--5--5--5---5--5--|
G|-2----2--2--2--2----2--2--2--2---2--2--|-5----5--5--5--5----5--5--5--5---5--5--|
D|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|
A|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|
D|-0----0--0--0--0----0--0--0--0---0--0--|-3----3--3--3--3----3--3--3--3---3--3--|


