Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Acoustic

E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|--------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0------|-3-----3---3----3--|
G|-0-----0---0----0--|-0-----0---0----0--|-2-----2---2----2--|-0------|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2------|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2------|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
E|-------------------|-------------------|-------------------|-0-----0---0----0--|


E|-------------------|-------------------|-------------------|-------------------|
B|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-3-----3---3----3--|
G|-0-----0---0----0--|-2-----2---2----2--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-3-----3---3----3--|
E|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-0-----0---0----0--|
G|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|-0-----0---0----0--|
D|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|-2-----2---2----2--|
A|-3-----3---3----3--|-3-----3---3----3--|-3-----3---3----3--|-2-----2---2----2--|
