Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-17------17--17------17--17--17--|-17--17------17--17------17--17--|-17--17--17------17--17------17--|
E|--------|-----18------18--18------18--18--|-18--18--18------18--18------18--|-18------18--18------18--18--18--|
D|--------|---------19------19--19------19--|-19------19--19------19--19--19--|-19--19------19--19------19--19--|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-17------17--17------17--17--17--|-17--17------17--17------17--17--|-17--17--17------17--17------17--|
E|-18--18------18--18------18--18--|-18--18--18------18--18------18--|-18------18--18------18--18--18--|
D|-19--19--19------19--19------19--|-19------19--19------19--19--19--|-19--19------19--19------19--19--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-17------17--17------17--17--17--|-17--17------17--17----------17--|-17------17--17------17--17--17--|
E|-18--18------18--18------18--18--|-18--18--18------18--18--18--18--|-----18------18--18------18--18--|
D|-19--19--19------19--19------19--|-19------19--19------19--19--19--|---------19------19--19------19--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-17--17------17--17------17--17--|-17--17--17------17--17------17--|-17------17--17------17--17--17--|
E|-18--18--18------18--18------18--|-18------18--18------18--18--18--|-18--18------18--18------18--18--|
D|-19------19--19------19--19--19--|-19--19------19--19------19--19--|-19--19--19------19--19------19--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


