Title: The Legendary Shaggy Warriors
Artist: Reanimator
Album: 
Author: Steve 


Track 1: Track 2

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------2-----2--|----------------------------2-----2--|----------------------------2-----2--|
A|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|
E|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------2-----2--|----------------------------2-----2--|----------------------------2-----2--|
A|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|
E|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|


E|-----------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------|-------------------7--7--7--6---6-6-6-6---6------------|
A|-7-------------------------7-------------------------|-7--7--7--8--8--8-----------------------------8--8--8--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---|-------------------------------------------------------|


E|-----------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------|-------------------7--7--7--6---6-6-6-6---6------------|
A|-7-------------------------7-------------------------|-7--7--7--8--8--8-----------------------------8--8--8--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---|-------------------------------------------------------|


E|-----------------------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------0--0--0-----------|
A|-7-------------------------7-------------------------0--0--0--1--1--1-----------4--4--4--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-0--------0--------0-------------------|-0--------0--------0-------------------|
A|-0--------0--------0----1--------------|-0--------0--------0----1--------------|
E|-----------------------------3----1----|-----------------------------3----1----|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-3--------3--------3-------------------|-3--------3--------3-------------------|
A|-1--------1--------1----3----1----0----|-1--------1--------1----3----1----0----|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------------------------|
B|---------------------------------------|-----------------------------------------------------|
G|---------------------------------------|-----------------------------------------------------|
D|-0--------0--------0-------------------|-0---0-0-0-0---0---0---0---0---0-0-0-0---0---0---0---|
A|-0--------0--------0----1--------------|-0-------------------------0-------------------------|
E|-----------------------------3----1----|-----------------------------------------------------|


E|-------------------------------------------------------|-----------------------------------------------------|
