Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0-------0-------0-------0-------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----0-------0-------0-------0---|


E|-----------------------|---------------------------------|---------------------------|
B|-----------------------|---------------------------------|---------------------------|
G|-----------------9-----|---------------------------------|-----------------10---9----|
D|-----------------------|---------------------------------|---------------------------|
A|-0-------0-------7-----|-0-------0-------0-------0-------|-0-------0-------8----7----|
D|-----0-------0---------|-----0-------0-------0-------0---|-----0-------0-------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------9-----|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|-0-------0-------0-------0-------|-0-------0-------7-----|-0-------0-------0-------0-------|
D|-----0-------0-------0-------0---|-----0-------0---------|-----0-------0-------0-------0---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-----------------10---9----|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-0-------0-------8----7----|-3---0---0---5---0---0---7---0---|-5---0---3---0---5---0---5---0---|
D|-----0-------0-------------|-3---0---0---5---0---0---7---0---|-5---0---3---0---5---0---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---0---0---5---0---0---7---0---|-7---8---0---8---5---0---3---0---|-3---0---0---5---0---0---7---0---|
D|-3---0---0---5---0---0---7---0---|-7---8---0---8---5---0---3---0---|-3---0---0---5---0---0---7---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---8---0---8---5---0---3---0---|-3---0---0---5---0---0---7---0---|-5---0---3---0---5---0---5---0---|
