Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-0------------0---------------|-0---------------0-------0-------|---------0--------0-----------|
D|-----3---2--------3---2---3---|-----2---3---2-------------------|-2---3--------2-------3---2---|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|-------------------0---1---|
B|------------------------------|------------------------------|-1---------1---3-----------|
G|------------------------------|-----------------0----2-------|---------------------------|
D|-0-------0--------------------|-----0---2---3------------3---|---------------------------|
A|-----3--------3-------3-------|-3----------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------1---0-------0--------|-----------------|---------------------------------|
B|-3---------------3-------1----|-3---------------|-------------------------0---1---|
G|------------------------------|-------0---------|-----------------0---2-----------|
D|------------------------------|-----------------|-----0---2---3-------------------|
A|------------------------------|-----------------|-3-------------------------------|
E|------------------------------|-----------------|---------------------------------|


E|-----0---1-------0---------------|------------------------------|--------|
B|-3-----------3-----------1-------|-1----------------------------|--------|
G|---------------------------------|-----2-------------------0----|--------|
D|---------------------------------|---------3---2---3------------|--------|
A|---------------------------------|------------------------------|-3------|
E|---------------------------------|------------------------------|--------|





Track 2: Track 5

E|------------------------|---------------------|---------------------|-----------0---------|
B|--------------1----3----|-3--------------3----|------0----3----1----|-0-------------------|
G|---------0--------------|------2--------------|-0-------------------|------0---------0----|
D|-----3------------------|---------------------|---------------------|---------------------|
A|-3----------------------|-----------3---------|---------------------|---------------------|
E|------------------------|---------------------|---------------------|---------------------|


E|-0-------------------|-----------0---------|---------------------|-----------------|
B|-----------3---------|---------------------|-0---------0---------|-------3---------|
G|---------------------|-0-------------------|------2---------0----|-4---------------|
D|---------------------|---------------------|---------------------|-----------------|
A|------3---------3----|----------------3----|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|----------------0----|---------------------|--------|
B|------3----0---------|---------------------|---------------------|--------|
G|-0--------------0----|-0----2----0---------|-0----2----2---------|-0------|
D|---------------------|---------------------|---------------------|--------|
A|---------------------|---------------------|----------------3----|--------|
E|---------------------|---------------------|---------------------|--------|





Track 3: Track 2

E|-0----0---------0----|-----------0---------|-0---------0---------|-----------0----0----|
B|-----------3---------|-3----1---------3----|------3---------1----|-3----3--------------|
G|-0----0----4----0----|-4----2----0----4----|-0----4----0----2----|-4----4----0----0----|
D|-----------5---------|-5----3---------5----|------5---------3----|-5----5--------------|
A|-3----3---------3----|-----------3---------|-3---------3---------|-----------3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0--------------|-0---------0----0----|----------------0----|-----------------|
B|-----------3----1----|---------------------|-3----1----3---------|-3-----3---------|
G|-0----0----4----2----|-0---------0----0----|-4----2----4----0----|-4-----4---------|
D|-----------5----3----|---------------------|-5----3----5---------|-5-----5---------|
A|-3----3--------------|-3---------3----3----|----------------3----|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|-0----0--------------|-----------0-------0-------|-0-----------------0----|-0------|
B|-----------3----3----|-3----1--------------------|------1----1------------|--------|
G|-0----0----4----4----|-4----2----0-------0-------|-0----2----2-------0----|-0------|
D|-----------5----5----|-5----3--------------------|------3----3------------|--------|
A|-3----3--------------|-----------3-------3-------|-3-----------------3----|-3------|
E|---------------------|---------------------------|------------------------|--------|





Track 4: Track 3

E|-0------|-0---------0-----|-0-----------|-------0-----|-0---------------|-0---------0-----|
B|--------|------1----------|--------1----|-3-----------|-------3----1----|-----------------|
G|-0------|-0----2----0-----|-0------2----|-4-----0-----|-0-----4----2----|-0---------0-----|
D|--------|------3----------|--------3----|-5-----------|-------5----3----|-----------------|
A|-3------|-3---------3-----|-3-----------|-------3-----|-3---------------|-3---------3-----|
E|--------|-----------------|-------------|-------------|-----------------|-----------------|


E|----------------0----|-------------|-0-----------|-----------0-----|-0----------0----|
B|-3----1----3---------|-3-----------|-------3-----|-3----1----------|------1----------|
G|-4----2----4----0----|-4-----------|-0-----4-----|-4----2----0-----|-0----2-----0----|
D|-5----3----5---------|-5-----------|-------5-----|-5----3----------|------3----------|
A|----------------3----|-------------|-3-----------|-----------3-----|-3----------3----|
E|---------------------|-------------|-------------|-----------------|-----------------|


E|-0------|
B|--------|
G|-0------|
D|--------|
A|-3------|
E|--------|





Track 5: Track 4

E|-0--------------0----|-----------0---------|-0---------0---------|-----------0----0----|
B|------0----3---------|-3----1---------3----|------0---------1----|-3----3--------------|
G|-0----2----4----0----|-4----2----0----4----|-0----0----0----2----|-4----4----0----0----|
D|-----------5---------|-5----3---------5----|------2---------3----|-5----5--------------|
A|-3----3---------3----|-----------3---------|-3---------3---------|-----------3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|-0---------------|-0---------0----0----|---------------------|-----------------|
B|-------3---------|---------------------|-3----1----3----0----|-3-----3---------|
G|-0-----4----2----|-0---------0----0----|-4----2----4----2----|-4-----4---------|
D|-------5----3----|---------------------|-5----3----5---------|-5-----5---------|
A|-3----------5----|-3---------3----3----|----------------3----|-----------------|
E|-----------------|---------------------|---------------------|-----------------|


E|-0----0--------------|-----------0----0----|----------------0----|-0------|
B|-----------3----3----|-3----1--------------|-3----1----1---------|--------|
G|-0----0----4----4----|-4----2----0----0----|-4----2----2----0----|-0------|
D|-----------5----5----|-5----3--------------|-5----3----3---------|--------|
A|-3----3--------------|-----------3----3----|----------------3----|-3------|
E|---------------------|---------------------|---------------------|--------|



