Title: Main Hati
Artist: Andra & The BackBone
Album: 
Author: 


Track 1: Accoustic Guitar

E|-2-------2----2----------2----|-7--------7---------|-2-------2----2----------2----|
B|-2-------2----2----------2----|-7--------7---------|-2-------2----2----------2----|
G|-4-------4----4------4---4----|-9--------9---------|-4-------4----4------4---4----|
D|-4---4-----------4---4--------|-9----9---9---------|-4---4---4----4--4---4--------|
A|-2---2-----------2------------|-7----7---7---------|-2---2-----------2------------|
E|------------------------------|--------------------|------------------------------|


E|-7--------7---------|-2-------2----2----------2----|-7--------7---------|-2-------2----2----------2----|
B|-7--------7---------|-2-------2----2----------2----|-7--------7---------|-2-------2----2----------2----|
G|-9--------9---------|-4-------4----4------4---4----|-9--------9---------|-4-------4----4------4---4----|
D|-9----9---9---------|-4---4---4----4--4---4--------|-9----9---9---------|-4---4---4----4--4---4--------|
A|-7----7---7---------|-2---2-----------2------------|-7----7---7---------|-2---2-----------2------------|
E|--------------------|------------------------------|--------------------|------------------------------|


E|-7--------7---------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
B|-7--------7---------|-4----4----4-------4----|-7----7----7-------7----|-4----4----4-------4----|
G|-9--------9---------|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
D|-9----9---9---------|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
A|-7----7---7---------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
E|--------------------|------------------------|------------------------|------------------------|


E|-7----7----7-------7-------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
B|-7----7----7-------9--12---|-4----4----4-------4----|-7----7----7-------7----|-4----4----4-------4----|
G|-9----9----9-------9--11---|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
D|-9----9----9-------9--11---|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
A|-7----7----7-------7-------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
E|---------------------------|------------------------|------------------------|------------------------|


E|-7----7----7-------7-------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
B|-7----7----7-------9--12---|-4----4----4-------4----|-7----7----7-------7----|-4----4----4-------4----|
G|-9----9----9-------9--11---|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
D|-9----9----9-------9--11---|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
A|-7----7----7-------7-------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
E|---------------------------|------------------------|------------------------|------------------------|


E|-7----7----7-------7-------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
B|-7----7----7-------9--12---|-4----4----4-------4----|-7----7----7-------7----|-4----4----4-------4----|
G|-9----9----9-------9--11---|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
D|-9----9----9-------9--11---|-4----4----4-------4----|-9----9----9-------9----|-4----4----4-------4----|
A|-7----7----7-------7-------|-2----2----2-------2----|-7----7----7-------7----|-2----2----2-------2----|
E|---------------------------|------------------------|------------------------|------------------------|


E|-7----7----7-------7-------|-7-------7--------7------7-------|------------------------------|
B|-7----7----7-------9--12---|-7-------7--------7------7-------|-9----9--------9------9-------|
G|-9----9----9-------9--11---|-8---8---8----8---8--8---8---8---|-9----9--------9------9-------|
D|-9----9----9-------9--11---|-6---6---6----6---6--6---6---6---|-9----9----9---9--9---9---9---|
A|-7----7----7-------7-------|---------------------------------|-7----7----7------7-------7---|
E|---------------------------|---------------------------------|------------------------------|


E|-7-------7--------7------7-------|-7-------7---------------------------|------------------------------|
B|-7-------7--------7------7-------|-7-------7------------11-----11------|---------7----7----------7----|
G|-8---8---8----8---8--8---8---8---|-9-------9------------11-----11------|---------8----8----------8----|
D|-6---6---6----6---6--6---6---6---|-9---9---9---9-----11----11------11--|---------9----9----------9----|
A|---------------------------------|-7---7---7---7-----9-----9-------9---|-----9---------------9--------|
E|---------------------------------|-------------------------------------|-7---------------7------------|


E|------------------------------|---------4----4----------4----|------------------------------|
B|---------7----7----------7----|---------4----4----------4----|---------9----9----------11---|
G|---------6----6----------6----|-----4---4----4------4---4----|---------9----9----------11---|
D|-----8---8----8------8---8----|-6---------------6------------|-----9---9----9------11--11---|
A|-9---------------9------------|------------------------------|-7---------------9------------|
E|------------------------------|------------------------------|------------------------------|


E|---------2----2----------2----|---------2----2----------2----|---------4----4----------4----|
B|---------4----4----------4----|---------2----2----------2----|---------4----4----------4----|
G|---------4----4----------4----|-----3---3----3------3---3----|-----4---4----4------4---4----|
