Title: The End Of The Hole
Artist: 
Album: 
Author: Sam Gen


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|-1------|-1------|-1------|-1------|-1------|-3------|-3------|-1------|
G|-2------|-2------|-2------|-0------|-0------|-0------|-0------|-0------|-2------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-0------|-0------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-1------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-3------|-3------|-1------|-1------|-1------|-1------|-1------|-1------|
G|-2------|-2------|-2------|-2------|-2------|-2------|-0------|-0------|-0------|
D|-3------|-3------|-3------|-2------|-2------|-2------|-2------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-1------|--------|--------|--------|--------|
B|-3------|-3------|-1------|-3------|-3------|-3------|-1------|-1------|-1------|
G|-0------|-0------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
D|-0------|-0------|-3------|-3------|-3------|-3------|-2------|-2------|-2------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-1------|--------|
B|-1------|-1------|-1------|-3------|-3------|-1------|-3------|-3------|-3------|
G|-0------|-0------|-0------|-0------|-0------|-2------|-2------|-2------|-2------|
D|-2------|-2------|-2------|-0------|-0------|-3------|-3------|-3------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-1------|-1------|-1------|-1------|-1------|-1------|-3------|-3------|-1------|
G|-2------|-2------|-2------|-0------|-0------|-0------|-0------|-0------|-2------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-0------|-0------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-1------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-3------|-3------|-1------|-1------|-1------|-1------|-1------|-3------|
