Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-9---9--9--9---9--9--9--10--10--10-9---|-9---9--9--9---9--9--9--10--12--10-9---|
B|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
G|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
D|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-10--10-10-10--10-10-10-10--10--10-10--|-10--10-10-10--10-10-10-12--13--12-10--|
B|-10--10-10-10--10-10-10-12--13--12-10--|-10--10-10-10--10-10-10-----10--10-10--|
G|-10--10-10-10--10-10-10-10--10--10-10--|-10--10-10-10--10-10-10-10--10--10-10--|
D|-10--10-10-10--10-10-10-10--10--10-10--|-10--10-10-10--10-10-10-10--10--10-10--|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-9---9--9--9---9--9--9--10--10--10-9---|-9---9--9--9---9--9--9--10--12--10-9---|
B|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
G|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
D|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-10--10-10-10--10-10-10-10--10--10-10--|-10--10-10-10--10-10-10-12--13--12-10--|
B|-10--10-10-10--10-10-10-12--13--12-10--|-10--10-10-10--10-10-10-----10--10-10--|
G|-10--10-10-10--10-10-10-10--10--10-10--|-10--10-10-10--10-10-10-10--10--10-10--|
D|-10--10-10-10--10-10-10-10--10--10-10--|-10--10-10-10--10-10-10-10--10--10-10--|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
B|-9---9--9--9---9--9--9--10--10--10-9---|-9---9--9--9---9--9--9--10--10--10-9---|
G|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
D|-9---9--9--9---9--9--9--9---9---9--9---|-9---9--9--9---9--9--9--9---9---9--9---|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-10--10-10-10--10-10-10-10--10--10-10--|-10--10-10-10--10-10-10-10--10--10-10---|
B|-10--10-10-10--10-10-10-----10--10-10--|-10--10-10-10--10-10-10-----10--10-10---|
G|-10--10-10-10--10-10-10-12--12--12-10--|-10--10-10-10--10-10-10-12--12--12-10---|
D|-10--10-10-10--10-10-10-10--10--10-----|-10--10-10-10--10-10-10-10--10--10------|
A|---------------------------------------|----------------------------------------|
E|---------------------------------------|----------------------------------------|


E|-5---5--5--5---5--5--5--7---8---7--5---|-5---5--5--5---5--5--5--7---8---7--5---|
B|-5---5--5--5---5--5--5--5---5---5--5---|-5---5--5--5---5--5--5--5---5---5--5---|
