Title: Sto Lat
Artist: nieznany
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------------|---------------------|---------------------------|
B|---------------------|---------------------------|---------------------|---------------------------|
G|-0---------0---------|-0----2---0----------------|---------------------|------0--------------------|
D|------2---------2----|--------------3---2---3----|-3----0----3----0----|-3--------3---2---0---2----|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|---------------------------|---------------------------|-----------------|--------|
B|---------------------------|------1---0----------------|-0-----0----0----|-1------|
G|-0---0--------0---0--------|-0------------2---0---2----|-----------------|--------|
D|---------2------------2----|---------------------------|-----------------|--------|
A|---------------------------|---------------------------|-----------------|--------|
E|---------------------------|---------------------------|-----------------|--------|



